cd_code,TZ06,Regions,CD_percentage_in_TZ
1401202,191,L,0.66
1401213,191,L,0.98
1401201,191,L,1
1401104,192,L,0.01
1401102,192,L,0.05
1402014,192,L,0.14
1401216,192,L,0.86
1401115,192,L,0.91
1401115,196,L,0.09
1401216,196,L,0.14
1401308,196,L,0.24
1401310,196,L,0.27
1401305,196,L,0.32
1401307,196,L,0.35
1401309,196,L,0.85
1401311,196,L,0.85
1401104,197,L,0.01
1401305,197,L,0.55
1401301,197,L,1
1401302,197,L,1
1401303,197,L,1
1401207,199,L,0.01
1402020,199,L,0.59
1401203,200,L,1
1402020,201,L,0.17
1401207,201,L,0.29
1401206,201,L,1
1401208,201,L,1
1401104,202,L,0.01
1401103,202,L,0.1
1401106,202,L,0.14
1402014,202,L,0.16
1401202,202,L,0.34
1401107,202,L,0.71
1401102,202,L,0.95
1401204,202,L,0.99
1401101,202,L,1
1401116,202,L,1
1401001,203,L,0.15
1401105,203,L,0.7
1401106,203,L,0.85
1401103,203,L,0.91
1401104,203,L,0.98
1401008,204,L,0.01
1401105,204,L,0.29
1401001,204,L,0.85
1401207,205,L,0.7
1401217,205,L,0.99
1401209,205,L,1
1401210,205,L,1
1401212,205,L,1
1401214,205,L,1
1401215,205,L,1
1401112,206,L,0.71
1401211,206,L,0.75
1401113,206,L,0.87
1401114,206,L,1
1401204,207,L,0.01
1401113,207,L,0.14
1401211,207,L,0.25
1401112,207,L,0.29
1401107,207,L,0.3
1401108,207,L,1
1401109,207,L,1
1401110,207,L,1
1401111,207,L,1
1401205,207,L,1
1401009,208,L,0.03
1401003,208,L,0.16
1401004,208,L,1
1401005,208,L,1
1401006,208,L,1
1401007,208,L,1
1401012,209,L,0.01
1401003,209,L,0.83
1401106,210,L,0.01
1401008,210,L,0.38
1401011,211,L,0.02
1401008,211,L,0.42
1401008,212,L,0.01
1401008,212,L,0.04
1401009,212,L,0.97
1401011,212,L,0.98
1401002,212,L,0.99
1401012,212,L,0.99
1401010,212,L,1
1401008,213,L,0.14
1401217,237,L,0.01
1402013,237,L,0.6
1400811,259,L,0.75
1400814,259,L,1
1400811,261,L,0.01
1400909,261,L,0.01
1400901,261,L,0.88
1400701,261,L,1
1400702,261,L,1
1400703,261,L,1
1400902,261,L,1
1400903,261,L,1
1400910,261,L,1
1400911,261,L,1
1400912,261,L,1
1400901,262,L,0.12
1400811,262,L,0.24
1400801,262,L,1
1400809,262,L,1
1400810,262,L,1
1400909,263,L,0.29
1400908,263,L,0.47
1400905,263,L,0.72
1400904,263,L,1
1400906,263,L,1
1400907,263,L,1
1400807,268,L,0.42
1400709,268,L,0.62
1400708,268,L,0.7
1400714,268,L,0.98
1400813,268,L,0.98
1400812,268,L,0.99
1400710,268,L,1
1400711,268,L,1
1400712,268,L,1
1400815,268,L,1
1400709,269,L,0.01
1400714,269,L,0.02
1400707,269,L,0.53
1400704,269,L,1
1400705,269,L,1
1400713,269,L,1
1400915,270,G,0.02
1400706,270,G,1
1400717,270,G,1
1400718,270,G,1
1400719,270,G,1
1400720,270,G,1
1400905,271,L,0.28
1400908,271,L,0.53
1400909,271,L,0.71
1400915,271,L,0.98
1400913,271,L,1
1400914,271,L,1
1400509,276,G,1
1400616,276,G,1
1400607,277,G,0.28
1400617,277,G,1
1400708,278,G,0.3
1400709,278,G,0.37
1400721,278,G,0.39
1400707,278,G,0.48
1400720,279,G,0.01
1400721,279,G,0.61
1400607,283,G,0.41
1400716,284,G,1
1400715,285,G,1
1400722,285,G,1
1400723,285,G,1
1400607,287,G,0.29
1400606,287,G,1
1400605,288,G,0.25
1400605,292,G,0.21
1400614,292,G,0.98
1400601,292,G,1
1400614,294,G,0.01
1400605,294,G,0.18
1400602,294,G,1
1400603,294,G,1
1440104,449,L,0.49
1440102,449,L,0.75
1440101,449,L,1
1440105,449,L,1
1401105,454,L,0.01
1440109,454,L,0.74
1440106,454,L,1
1440107,454,L,1
1440108,454,L,1
1401002,507,R,0.01
1401012,507,R,0.01
1430102,507,R,0.88
1430208,508,R,0.11
1430213,508,R,0.36
1430204,508,R,0.94
1430205,508,R,1
1430206,508,R,1
1430207,508,R,1
1430212,508,R,1
1430102,509,R,0.01
1430204,509,R,0.06
1430411,509,R,0.5
1430213,509,R,0.64
1430405,509,R,0.97
1430201,509,R,1
1430202,509,R,1
1430203,509,R,1
1430211,509,R,1
1430412,509,R,1
1430102,510,R,0.09
1430404,510,R,0.94
1430401,510,R,1
1430102,511,R,0.03
1430103,511,R,0.85
1430109,511,R,0.99
1430104,511,R,1
1430406,511,R,1
1430407,511,R,1
1430109,512,R,0.01
1430106,512,R,0.09
1430103,512,R,0.15
1430101,512,R,1
1430105,512,R,1
1430107,512,R,1
1430108,512,R,1
1430110,512,R,1
1430111,512,R,1
1430603,513,R,0.31
1430703,513,R,0.33
1430601,513,R,1
1430602,513,R,1
1430605,513,R,1
1430612,513,R,1
1430613,513,R,1
1430405,514,R,0.02
1430403,514,R,0.04
1430404,514,R,0.06
1430512,514,R,0.92
1430506,515,R,0.62
1430507,515,R,0.73
1430410,515,R,0.95
1430403,515,R,0.96
1430402,515,R,1
1430408,515,R,1
1430409,515,R,1
1430507,516,R,0.27
1430506,516,R,0.38
1430106,516,R,0.91
1430501,516,R,1
1430502,516,R,1
1430503,516,R,1
1430504,516,R,1
1430505,516,R,1
1430511,516,R,1
1430703,517,R,0.67
1430604,517,R,0.68
1430701,517,R,1
1430702,517,R,1
1430711,517,R,1
1430712,517,R,1
1430706,518,R,0.3
1430604,518,R,0.32
1430603,518,R,0.7
1430606,518,R,1
1430607,518,R,1
1430608,518,R,1
1430609,518,R,1
1430610,518,R,1
1430611,518,R,1
1430405,519,R,0.01
1430208,519,R,0.03
1430301,519,R,0.12
1430210,519,R,0.17
1430411,519,R,0.5
1430209,519,R,1
1430311,520,R,0.22
1430210,520,R,0.74
1430403,521,R,0.01
1430410,521,R,0.05
1430512,521,R,0.08
1430809,521,R,0.55
1430508,521,R,1
1430509,521,R,1
1430510,521,R,1
1430513,521,R,1
1430808,521,R,1
1431001,521,R,1
1431002,521,R,1
1430809,522,R,0.45
1430801,522,R,0.99
1430802,522,R,1
1430803,522,R,1
1431003,522,R,1
1430801,523,R,0.01
1430806,523,R,0.17
1430707,523,R,0.21
1430706,523,R,0.58
1430705,523,R,0.98
1430704,523,R,1
1430708,523,R,1
1430804,523,R,1
1430805,523,R,1
1400603,524,R,0.01
1400614,524,R,0.01
1430301,524,R,0.59
1430302,524,R,0.65
1430208,524,R,0.86
1430306,525,R,0.04
1430210,525,R,0.09
1430301,525,R,0.29
1430302,525,R,0.35
1430311,525,R,0.78
1430303,525,R,1
1430304,525,R,1
1430305,525,R,1
1430309,525,R,1
1431109,526,R,0.48
1431111,526,R,0.8
1430306,526,R,0.96
1430307,526,R,1
1430308,526,R,1
1430310,526,R,1
1430312,526,R,1
1430308,527,R,0.01
1431007,527,R,0.97
1430902,528,R,0.01
1430903,528,R,0.01
1431007,528,R,0.03
1431009,528,R,0.64
1430811,528,R,0.99
1430901,528,R,0.99
1431004,528,R,1
1431005,528,R,1
1431006,528,R,1
1431010,528,R,1
1431011,528,R,1
1431012,528,R,1
1430811,529,R,0.01
1430705,529,R,0.02
1430706,529,R,0.13
1430707,529,R,0.79
1430806,529,R,0.83
1430912,529,R,0.84
1430812,529,R,0.99
1430709,529,R,1
1430710,529,R,1
1430807,529,R,1
1430810,529,R,1
1430911,529,R,1
1431103,530,R,0.11
1431111,530,R,0.2
1431107,530,R,0.51
1431109,530,R,0.52
1431101,530,R,0.82
1431102,530,R,0.99
1430812,531,R,0.01
1430901,531,R,0.01
1430912,531,R,0.16
1431009,531,R,0.27
1431203,531,R,0.95
1430902,531,R,0.99
1431201,531,R,0.99
1430903,531,R,1
1430904,531,R,1
1430905,531,R,1
1430906,531,R,1
1430907,531,R,1
1430908,531,R,1
1430909,531,R,1
1430910,531,R,1
1431101,532,R,0.17
1431103,532,R,0.89
1431113,532,R,0.93
1431104,532,R,1
1431105,532,R,1
1431106,532,R,1
1431112,532,R,1
1431101,533,R,0.01
1431102,533,R,0.01
1431301,533,R,0.18
1431108,533,R,0.42
1431107,533,R,0.48
1431008,533,R,0.59
1431009,534,R,0.08
1431202,534,R,0.12
1431301,534,R,0.4
1431008,534,R,0.41
1431108,534,R,0.58
1431206,535,R,0.99
1431205,535,R,1
1431207,535,R,1
1431009,536,R,0.01
1431201,536,R,0.01
1431211,536,R,0.01
1431301,536,R,0.42
1431202,536,R,0.88
1431210,536,R,0.97
1431110,536,R,1
1431114,536,R,1
1431204,536,R,1
1431208,536,R,1
1431209,536,R,1
1431502,537,R,0.01
1431309,537,R,0.03
1431514,537,R,0.04
1431305,537,R,0.14
1431303,537,R,0.17
1431308,537,R,0.55
1431513,537,R,0.88
1431304,537,R,1
1431312,537,R,1
1431511,537,R,1
1431210,538,R,0.03
1431113,538,R,0.07
1431308,538,R,0.19
1431211,538,R,0.21
1431306,538,R,0.66
1431305,538,R,0.68
1431302,538,R,1
1431307,538,R,1
1431401,539,R,0.03
1431404,539,R,0.1
1431405,539,R,0.15
1431305,539,R,0.18
1431306,539,R,0.34
1431310,539,R,0.5
1431211,539,R,0.78
1431513,540,R,0.12
1431502,540,R,0.81
1431303,540,R,0.83
1431505,540,R,0.95
1431311,540,R,1
1431501,540,R,1
1431503,540,R,1
1431504,540,R,1
1431515,540,R,1
1431505,541,R,0.05
1431502,541,R,0.18
1431308,541,R,0.26
1431510,541,R,0.53
1431514,541,R,0.96
1431309,541,R,0.97
1431506,541,R,1
1431405,542,R,0.12
1431510,542,R,0.47
1431310,542,R,0.5
1431409,542,R,1
1431413,542,R,1
1431405,543,R,0.18
1431404,543,R,0.9
1431401,543,R,0.97
1431410,543,R,0.99
1431402,543,R,1
1431403,543,R,1
1431406,543,R,1
1431601,544,R,0.4
1431611,544,R,0.46
1431507,544,R,1
1431612,545,R,0.34
1431611,545,R,0.54
1431601,545,R,0.6
1431602,545,R,1
1431603,545,R,1
1431604,545,R,1
1431410,546,R,0.01
1431609,546,R,0.09
1431405,546,R,0.56
1431407,546,R,1
1431408,546,R,1
1431411,546,R,1
1431412,546,R,1
1431701,547,R,0.01
1431708,547,R,0.03
1431607,547,R,0.05
1431612,547,R,0.66
1431609,547,R,0.91
1431605,547,R,1
1431608,547,R,1
1431512,548,R,0.11
1431607,548,R,0.95
1431508,548,R,1
1431606,548,R,1
1431610,548,R,1
1431812,549,R,0.11
1431802,549,R,0.19
1431509,549,R,0.47
1431803,549,R,0.54
1431801,549,R,0.74
1431801,550,R,0.26
1431712,550,R,0.34
1431803,550,R,0.36
1431509,550,R,0.53
1431512,550,R,0.89
1431712,551,R,0.66
1431708,551,R,0.86
1431701,551,R,0.99
1431702,551,R,0.99
1431702,552,R,0.01
1431705,552,R,0.01
1431706,552,R,0.01
1431708,552,R,0.11
1431704,552,R,0.7
1431703,552,R,0.98
1431810,553,R,0.01
1431811,553,R,0.01
1431804,553,R,0.06
1431802,553,R,0.17
1431806,553,R,0.43
1431702,554,R,0.01
1431808,554,R,0.01
1431803,554,R,0.1
1431812,554,R,0.89
1431804,554,R,0.94
1431810,554,R,0.94
1431809,554,R,0.95
1431705,554,R,0.96
1431703,555,R,0.02
1431705,555,R,0.02
1431810,555,R,0.05
1431704,555,R,0.3
1431706,555,R,0.99
1431707,555,R,1
1431709,555,R,1
1431710,555,R,1
1431711,555,R,1
1431806,556,R,0.01
1431802,556,R,0.65
1431807,557,R,0.17
1431806,557,R,0.56
1431808,557,R,0.99
1431811,557,R,0.99
1431805,557,R,1
1431808,558,R,0.01
1431810,558,R,0.01
1431809,558,R,0.05
1431807,558,R,0.82
1431813,558,R,1
1431814,558,R,1
