link_id,tz_2006
94,557
95,557
96,557
98,557
99,557
100,558
101,556
102,557
103,557
104,557
105,557
106,557
107,557
108,557
109,557
110,557
111,557
112,557
114,558
115,557
116,557
117,557
118,557
119,557
120,557
122,557
123,557
124,557
125,554
126,554
127,554
128,557
129,557
130,554
131,557
132,557
133,554
134,557
135,557
136,554
137,557
138,554
139,557
140,557
141,554
142,554
144,553
145,554
146,554
147,556
148,554
149,554
150,554
151,554
152,553
153,553
154,554
155,556
156,556
157,555
158,555
159,554
160,554
161,556
162,555
163,554
164,554
165,555
166,555
167,555
168,556
169,555
170,553
171,555
172,556
173,556
174,555
175,553
176,556
177,555
178,555
179,555
180,555
181,555
182,555
183,555
184,553
185,553
186,553
187,553
188,555
189,555
190,555
191,555
192,555
193,555
194,555
195,555
196,555
197,555
198,555
199,554
200,555
201,554
202,554
203,555
204,555
205,555
206,553
207,555
208,554
209,554
210,554
211,554
212,554
213,555
214,555
215,555
216,555
217,555
218,556
219,553
220,555
221,555
222,554
223,554
224,554
225,554
226,553
227,554
228,554
229,554
230,555
231,553
232,555
233,555
234,555
235,553
236,553
237,555
238,555
239,555
240,555
241,555
242,554
243,554
244,555
245,555
246,555
247,555
248,554
249,554
250,554
251,554
252,554
253,555
254,554
255,554
256,554
257,554
258,554
259,555
260,555
261,555
262,555
263,555
264,554
265,555
266,554
267,554
268,555
269,555
270,553
271,556
272,555
273,554
274,553
275,553
276,555
277,554
278,554
279,554
280,554
281,555
282,555
283,554
284,554
285,553
286,554
287,555
288,555
289,554
290,554
291,554
292,554
293,549
294,555
295,555
296,555
297,549
298,553
299,555
300,554
301,549
302,553
303,549
304,549
305,549
306,554
307,554
308,555
309,555
310,554
311,554
312,555
313,549
314,549
315,555
316,554
317,554
318,554
319,549
320,549
321,554
322,554
323,553
324,549
325,555
326,555
327,554
328,554
329,549
330,549
331,554
332,552
333,552
334,554
335,549
336,555
337,556
338,554
339,554
340,552
341,555
342,549
343,549
344,554
345,554
346,426
347,555
348,555
349,549
350,549
351,549
352,552
353,555
354,552
355,554
356,554
357,552
358,552
359,552
360,552
361,554
362,552
363,554
364,554
365,554
366,554
367,554
368,554
369,426
370,552
371,552
372,552
373,549
374,549
375,549
376,552
377,552
378,549
379,549
380,554
381,549
382,549
383,426
384,426
385,549
386,549
387,556
388,554
389,549
390,552
391,552
392,549
393,549
394,549
395,549
396,549
397,549
398,549
399,554
400,552
401,552
402,549
403,549
404,551
405,549
406,549
407,549
408,549
409,554
410,554
411,554
412,552
413,552
414,552
415,554
416,552
417,554
418,551
419,551
420,552
421,424
422,426
423,426
424,424
425,424
426,552
427,552
428,549
429,552
430,424
431,424
432,424
433,554
434,554
435,551
436,552
437,552
438,551
439,551
440,551
441,549
442,549
443,549
444,551
445,551
446,551
447,552
448,552
449,554
450,551
451,552
452,552
453,549
454,551
455,551
456,552
457,552
458,424
459,424
460,554
461,551
462,424
463,551
464,424
465,424
466,423
467,551
468,551
469,550
470,551
471,551
472,551
473,550
474,550
475,551
476,551
477,552
478,552
479,551
480,551
481,550
482,551
483,550
484,550
485,423
486,424
487,424
488,552
489,550
490,551
491,549
492,549
493,551
494,551
495,551
496,551
497,552
498,552
499,552
500,550
501,550
502,550
503,552
504,552
505,551
506,551
507,551
508,549
509,549
510,423
511,551
512,423
513,549
514,550
515,423
516,550
517,550
518,550
519,550
520,550
521,551
522,551
523,551
524,551
525,550
526,550
527,551
528,424
529,423
530,550
531,550
532,551
533,550
534,549
535,551
536,549
537,549
538,550
539,550
540,551
541,551
542,552
543,551
544,551
545,551
546,551
547,551
548,551
549,551
550,552
551,551
552,551
553,424
554,549
555,424
556,549
557,551
558,424
559,550
560,550
561,423
562,551
563,550
564,551
565,551
566,551
567,551
568,551
569,551
570,551
571,551
572,424
573,551
574,551
575,551
576,551
577,551
578,424
579,424
580,424
581,424
582,421
583,550
584,551
585,551
586,551
587,550
588,550
589,423
590,551
591,550
592,550
593,551
594,550
595,424
596,424
597,550
598,550
599,550
600,551
601,551
602,551
603,551
604,423
605,423
606,550
607,550
608,550
609,551
610,551
611,550
612,550
613,423
614,550
615,550
616,551
617,551
618,547
619,547
620,547
621,548
622,548
623,551
624,548
625,551
626,547
627,548
628,548
629,548
630,547
631,422
632,423
633,548
634,422
635,423
636,548
637,548
638,422
639,548
640,548
641,550
642,550
643,422
644,422
645,550
646,548
647,551
648,550
649,548
650,548
651,548
652,422
653,550
654,547
655,547
656,548
657,422
658,550
659,423
660,547
661,547
662,422
663,550
664,422
665,550
666,547
667,424
668,547
669,423
670,423
671,548
672,548
673,548
674,548
675,548
676,548
677,550
678,550
679,547
680,423
681,423
682,548
683,548
684,548
685,423
686,423
687,547
688,547
689,422
690,423
691,423
692,422
693,550
694,547
695,547
696,547
697,547
698,423
699,423
700,548
701,548
702,423
703,423
704,548
705,423
706,548
707,548
708,548
709,423
710,423
711,423
712,423
713,548
714,548
715,548
716,548
717,423
718,548
719,422
720,423
721,423
722,548
723,548
724,423
725,548
726,548
727,548
728,423
729,547
730,547
731,548
732,547
733,547
734,423
735,423
736,423
737,423
738,547
739,548
740,548
741,423
742,424
743,423
744,544
745,548
746,547
747,548
748,423
749,547
750,548
751,422
752,547
753,547
754,423
755,423
756,422
757,422
758,544
759,548
760,547
761,548
762,548
763,544
764,422
765,421
766,422
767,423
768,423
769,544
770,548
771,547
772,547
773,423
774,423
775,422
776,420
777,548
778,548
779,548
780,544
781,544
782,548
783,422
784,422
785,547
786,547
787,544
788,547
789,547
790,422
791,548
792,548
793,547
794,547
795,545
796,547
797,422
798,544
799,547
800,547
801,547
802,423
803,545
804,545
805,547
806,545
807,545
808,544
809,547
810,422
811,547
812,547
813,547
814,545
815,422
816,423
817,423
818,547
819,547
820,423
821,547
822,422
823,544
824,548
825,547
826,548
827,544
828,544
829,544
830,422
831,544
832,544
833,547
834,420
835,420
836,420
837,547
838,544
839,423
840,422
841,423
842,546
843,423
844,423
845,545
846,545
847,547
848,547
849,546
850,546
851,423
852,423
853,423
854,546
855,420
856,544
857,422
858,544
859,544
860,545
861,547
862,544
863,422
864,545
865,420
866,545
867,545
868,423
869,420
870,420
871,420
872,544
873,544
874,545
875,545
876,544
877,544
878,423
879,423
880,544
881,544
882,422
883,422
884,422
885,544
886,544
887,546
888,423
889,423
890,423
891,422
892,545
893,546
894,545
895,545
896,422
897,422
898,423
899,423
900,422
901,545
902,545
903,422
904,422
905,423
906,423
907,420
908,423
909,545
910,422
911,422
912,422
913,420
914,420
915,420
916,423
917,422
918,422
919,423
920,423
921,545
922,545
923,546
924,423
925,423
926,545
927,545
928,545
929,546
930,545
931,544
932,545
933,546
934,423
935,545
936,545
937,544
938,544
939,420
940,423
941,422
942,422
943,424
944,545
945,422
946,545
947,545
948,546
949,420
950,420
951,420
952,423
953,424
954,423
955,545
956,422
957,546
958,544
959,423
960,417
961,423
962,545
963,545
964,544
965,546
966,546
967,423
968,417
969,420
970,423
971,423
972,417
973,422
974,544
975,544
976,423
977,423
978,417
979,422
980,545
981,545
982,546
983,545
984,545
985,422
986,423
987,417
988,544
989,544
990,422
991,545
992,545
993,423
994,423
995,421
996,422
997,417
998,545
999,545
1000,546
1001,546
1002,423
1003,545
1004,545
1005,417
1006,545
1007,545
1008,420
1009,546
1010,546
1011,422
1012,422
1013,545
1014,420
1015,423
1016,416
1017,422
1018,422
1019,544
1020,544
1021,546
1022,546
1023,545
1024,422
1025,416
1026,416
1027,416
1028,420
1029,416
1030,421
1031,422
1032,422
1033,420
1034,416
1035,420
1036,423
1037,417
1038,422
1039,545
1040,546
1041,544
1042,422
1043,422
1044,416
1045,416
1046,545
1047,542
1048,545
1049,545
1050,545
1051,544
1052,540
1053,544
1054,420
1055,420
1056,542
1057,417
1058,546
1059,540
1060,544
1061,540
1062,417
1063,416
1064,416
1065,417
1066,417
1067,546
1068,544
1069,545
1070,542
1071,417
1072,417
1073,421
1074,581
1075,422
1076,422
1077,417
1078,417
1079,544
1080,544
1081,546
1082,544
1083,581
1084,581
1085,581
1086,581
1087,422
1088,422
1089,581
1090,422
1091,422
1092,422
1093,422
1094,581
1095,581
1096,581
1097,540
1098,545
1099,545
1100,420
1101,420
1102,541
1103,544
1104,546
1105,546
1106,420
1107,416
1108,540
1109,540
1110,541
1111,544
1112,425
1113,420
1114,420
1115,542
1116,542
1117,546
1118,542
1119,420
1120,421
1121,541
1122,544
1123,421
1124,422
1125,546
1126,416
1127,416
1128,540
1129,540
1130,540
1131,540
1132,420
1133,542
1134,542
1135,419
1136,419
1137,422
1138,422
1139,546
1140,416
1141,422
1142,422
1143,541
1144,544
1145,544
1146,542
1147,541
1148,542
1149,542
1150,422
1151,422
1152,419
1153,542
1154,544
1155,419
1156,422
1157,422
1158,416
1159,540
1160,540
1161,546
1162,416
1163,419
1164,419
1165,581
1166,542
1167,540
1168,540
1169,541
1170,541
1171,418
1172,416
1173,416
1174,420
1175,421
1176,419
1177,546
1178,418
1179,421
1180,542
1181,545
1182,542
1183,420
1184,420
1185,415
1186,546
1187,546
1188,419
1189,419
1190,542
1191,542
1192,416
1193,416
1194,540
1195,418
1196,418
1197,420
1198,420
1199,546
1200,541
1201,415
1202,415
1203,425
1204,542
1205,546
1206,425
1207,420
1208,540
1209,425
1210,420
1211,416
1212,425
1213,420
1214,425
1215,415
1216,546
1217,546
1218,546
1219,416
1220,417
1221,546
1222,540
1223,416
1224,416
1225,581
1226,581
1227,417
1228,417
1229,421
1230,421
1231,416
1232,416
1233,542
1234,417
1235,417
1236,417
1237,418
1238,542
1239,540
1240,540
1241,420
1242,420
1243,541
1244,542
1245,417
1246,417
1247,540
1248,540
1249,546
1250,542
1251,542
1252,541
1253,541
1254,418
1255,419
1256,542
1257,542
1258,581
1259,546
1260,546
1261,546
1262,416
1263,420
1264,541
1265,541
1266,546
1267,540
1268,540
1269,546
1270,415
1271,541
1272,540
1273,546
1274,543
1275,546
1276,546
1277,542
1278,540
1279,540
1280,540
1281,540
1282,418
1283,418
1284,416
1285,416
1286,541
1287,543
1288,542
1289,546
1290,542
1291,542
1292,416
1293,416
1294,542
1295,542
1296,542
1297,543
1298,542
1299,419
1300,419
1301,419
1302,416
1303,416
1304,420
1305,416
1306,416
1307,542
1308,581
1309,542
1310,542
1311,415
1312,541
1313,540
1314,540
1315,541
1316,542
1317,546
1318,543
1319,541
1320,541
1321,419
1322,541
1323,542
1324,419
1325,416
1326,416
1327,417
1328,540
1329,540
1330,540
1331,416
1332,416
1333,541
1334,541
1335,416
1336,415
1337,546
1338,543
1339,414
1340,419
1341,541
1342,541
1343,419
1344,540
1345,542
1346,581
1347,581
1348,541
1349,541
1350,540
1351,540
1352,417
1353,416
1354,542
1355,542
1356,540
1357,416
1358,541
1359,541
1360,541
1361,542
1362,418
1363,418
1364,419
1365,540
1366,542
1367,542
1368,541
1369,543
1370,543
1371,418
1372,541
1373,543
1374,418
1375,418
1376,416
1377,416
1378,421
1379,418
1380,418
1381,418
1382,416
1383,416
1384,546
1385,543
1386,417
1387,417
1388,418
1389,418
1390,415
1391,542
1392,542
1393,418
1394,418
1395,421
1396,418
1397,418
1398,540
1399,540
1400,541
1401,541
1402,542
1403,418
1404,541
1405,540
1406,540
1407,418
1408,546
1409,543
1410,543
1411,543
1412,416
1413,418
1414,417
1415,541
1416,541
1417,541
1418,541
1419,540
1420,541
1421,418
1422,418
1423,418
1424,414
1425,418
1426,418
1427,418
1428,418
1429,416
1430,542
1431,541
1432,541
1433,416
1434,416
1435,416
1436,416
1437,543
1438,542
1439,418
1440,414
1441,546
1442,543
1443,541
1444,543
1445,418
1446,416
1447,542
1448,538
1449,541
1450,541
1451,542
1452,542
1453,418
1454,418
1455,418
1456,543
1457,543
1458,416
1459,416
1460,541
1461,541
1462,542
1463,542
1464,415
1465,541
1466,538
1467,537
1468,539
1469,539
1470,543
1471,543
1472,543
1473,540
1474,540
1475,416
1476,418
1477,418
1478,541
1479,543
1480,537
1481,416
1482,416
1483,539
1484,542
1485,546
1486,415
1487,415
1488,415
1489,543
1490,537
1491,537
1492,540
1493,540
1494,538
1495,539
1496,417
1497,417
1498,540
1499,540
1500,540
1501,415
1502,415
1503,418
1504,543
1505,543
1506,419
1507,540
1508,418
1509,419
1510,419
1511,537
1512,537
1513,416
1514,537
1515,537
1516,543
1517,418
1518,418
1519,540
1520,540
1521,537
1522,538
1523,539
1524,418
1525,537
1526,537
1527,418
1528,418
1529,540
1530,540
1531,416
1532,537
1533,537
1534,418
1535,537
1536,537
1537,543
1538,543
1539,537
1540,418
1541,418
1542,539
1543,539
1544,418
1545,543
1546,543
1547,537
1548,537
1549,538
1550,539
1551,416
1552,540
1553,537
1554,415
1555,542
1556,543
1557,418
1558,418
1559,539
1560,542
1561,415
1562,418
1563,418
1564,539
1565,539
1566,418
1567,539
1568,539
1569,537
1570,537
1571,540
1572,540
1573,540
1574,537
1575,538
1576,538
1577,539
1578,415
1579,415
1580,539
1581,539
1582,539
1583,416
1584,540
1585,540
1586,543
1587,543
1588,415
1589,415
1590,418
1591,418
1592,537
1593,537
1594,418
1595,418
1596,419
1597,543
1598,537
1599,418
1600,418
1601,418
1602,418
1603,537
1604,538
1605,418
1606,418
1607,419
1608,540
1609,543
1610,543
1611,537
1612,538
1613,539
1614,537
1615,537
1616,540
1617,540
1618,413
1619,413
1620,418
1621,415
1622,415
1623,540
1624,537
1625,539
1626,419
1627,419
1628,540
1629,539
1630,539
1631,543
1632,418
1633,537
1634,537
1635,543
1636,416
1637,537
1638,537
1639,538
1640,538
1641,539
1642,539
1643,539
1644,418
1645,418
1646,543
1647,543
1648,414
1649,539
1650,540
1651,540
1652,418
1653,418
1654,539
1655,537
1656,537
1657,414
1658,414
1659,416
1660,414
1661,414
1662,539
1663,539
1664,418
1665,418
1666,543
1667,543
1668,414
1669,537
1670,538
1671,543
1672,543
1673,538
1674,539
1675,414
1676,543
1677,414
1678,537
1679,537
1680,543
1681,414
1682,540
1683,539
1684,418
1685,539
1686,414
1687,543
1688,543
1689,418
1690,418
1691,539
1692,415
1693,537
1694,537
1695,537
1696,539
1697,539
1698,539
1699,538
1700,538
1701,540
1702,540
1703,543
1704,543
1705,543
1706,414
1707,415
1708,416
1709,418
1710,537
1711,415
1712,418
1713,415
1714,415
1715,418
1716,418
1717,420
1718,416
1719,415
1720,415
1721,537
1722,538
1723,543
1724,538
1725,415
1726,415
1727,415
1728,415
1729,537
1730,537
1731,537
1732,414
1733,540
1734,415
1735,415
1736,537
1737,537
1738,415
1739,415
1740,414
1741,414
1742,415
1743,420
1744,539
1745,539
1746,543
1747,415
1748,537
1749,415
1750,543
1751,411
1752,412
1753,539
1754,414
1755,414
1756,537
1757,538
1758,539
1759,411
1760,412
1761,543
1762,415
1763,411
1764,414
1765,414
1766,538
1767,538
1768,537
1769,540
1770,540
1771,537
1772,537
1773,418
1774,418
1775,537
1776,539
1777,537
1778,539
1779,418
1780,414
1781,414
1782,539
1783,537
1784,538
1785,537
1786,537
1787,414
1788,540
1789,537
1790,411
1791,411
1792,537
1793,537
1794,412
1795,418
1796,412
1797,539
1798,539
1799,538
1800,412
1801,543
1802,538
1803,538
1804,538
1805,540
1806,540
1807,538
1808,538
1809,414
1810,537
1811,539
1812,539
1813,539
1814,537
1815,536
1816,539
1817,536
1818,539
1819,537
1820,538
1821,537
1822,537
1823,539
1824,537
1825,414
1826,540
1827,412
1828,536
1829,536
1830,538
1831,537
1832,412
1833,537
1834,537
1835,537
1836,412
1837,412
1838,536
1839,538
1840,537
1841,537
1842,412
1843,412
1844,540
1845,538
1846,418
1847,537
1848,536
1849,536
1850,414
1851,413
1852,414
1853,537
1854,537
1855,537
1856,540
1857,540
1858,539
1859,536
1860,409
1861,540
1862,537
1863,536
1864,409
1865,409
1866,414
1867,538
1868,412
1869,414
1870,537
1871,532
1872,538
1873,414
1874,540
1875,411
1876,537
1877,532
1878,532
1879,532
1880,412
1881,411
1882,414
1883,414
1884,538
1885,538
1886,532
1887,532
1888,412
1889,411
1890,536
1891,543
1892,414
1893,414
1894,409
1895,412
1896,412
1897,412
1898,412
1899,540
1900,532
1901,412
1902,412
1903,412
1904,409
1905,412
1906,412
1907,412
1908,412
1909,412
1910,412
1911,540
1912,532
1913,538
1914,538
1915,414
1916,536
1917,532
1918,414
1919,532
1920,540
1921,532
1922,536
1923,412
1924,412
1925,534
1926,412
1927,536
1928,536
1929,536
1930,536
1931,535
1932,536
1933,534
1934,414
1935,414
1936,414
1937,538
1938,536
1939,536
1940,536
1941,536
1942,534
1943,534
1944,534
1945,532
1946,411
1947,411
1948,536
1949,534
1950,534
1951,532
1952,532
1953,536
1954,535
1955,538
1956,412
1957,414
1958,414
1959,412
1960,412
1961,414
1962,532
1963,532
1964,536
1965,536
1966,412
1967,534
1968,534
1969,533
1970,412
1971,412
1972,412
1973,534
1974,412
1975,533
1976,533
1977,538
1978,533
1979,412
1980,412
1981,412
1982,532
1983,414
1984,412
1985,538
1986,533
1987,411
1988,411
1989,536
1990,536
1991,536
1992,411
1993,535
1994,412
1995,412
1996,414
1997,414
1998,534
1999,534
2000,533
2001,411
2002,411
2003,411
2004,533
2005,411
2006,536
2007,536
2008,411
2009,412
2010,412
2011,412
2012,538
2013,533
2014,414
2015,414
2016,411
2017,411
2018,411
2019,412
2020,532
2021,532
2022,412
2023,533
2024,534
2025,412
2026,414
2027,414
2028,412
2029,534
2030,535
2031,412
2032,412
2033,532
2034,411
2035,411
2036,535
2037,535
2038,532
2039,532
2040,411
2041,412
2042,412
2043,411
2044,411
2045,411
2046,411
2047,411
2048,536
2049,536
2050,414
2051,412
2052,412
2053,411
2054,411
2055,411
2056,411
2057,534
2058,534
2059,414
2060,532
2061,534
2062,536
2063,411
2064,411
2065,414
2066,414
2067,536
2068,414
2069,414
2070,532
2071,532
2072,536
2073,411
2074,411
2075,412
2076,411
2077,536
2078,412
2079,409
2080,409
2081,536
2082,409
2083,409
2084,412
2085,533
2086,534
2087,536
2088,536
2089,411
2090,411
2091,532
2092,532
2093,406
2094,412
2095,412
2096,535
2097,406
2098,406
2099,406
2100,406
2101,412
2102,533
2103,533
2104,534
2105,536
2106,532
2107,414
2108,414
2109,532
2110,411
2111,411
2112,411
2113,411
2114,411
2115,411
2116,535
2117,535
2118,535
2119,536
2120,536
2121,411
2122,535
2123,533
2124,533
2125,414
2126,414
2127,411
2128,411
2129,412
2130,414
2131,406
2132,406
2133,533
2134,533
2135,532
2136,533
2137,532
2138,412
2139,412
2140,411
2141,411
2142,412
2143,412
2144,412
2145,533
2146,533
2147,411
2148,533
2149,409
2150,412
2151,412
2152,536
2153,536
2154,536
2155,536
2156,412
2157,411
2158,412
2159,412
2160,536
2161,532
2162,532
2163,533
2164,411
2165,536
2166,530
2167,533
2168,532
2169,412
2170,412
2171,408
2172,414
2173,410
2174,532
2175,535
2176,412
2177,412
2178,412
2179,410
2180,412
2181,412
2182,412
2183,412
2184,412
2185,532
2186,530
2187,412
2188,406
2189,412
2190,412
2191,412
2192,530
2193,411
2194,411
2195,408
2196,412
2197,536
2198,412
2199,412
2200,411
2201,411
2202,533
2203,536
2204,412
2205,412
2206,411
2207,411
2208,536
2209,536
2210,412
2211,412
2212,414
2213,410
2214,535
2215,535
2216,536
2217,535
2218,411
2219,411
2220,412
2221,411
2222,411
2223,411
2224,411
2225,411
2226,412
2227,412
2228,411
2229,411
2230,411
2231,412
2232,412
2233,412
2234,412
2235,406
2236,411
2237,411
2238,411
2239,408
2240,414
2241,410
2242,535
2243,532
2244,411
2245,411
2246,411
2247,411
2248,411
2249,532
2250,532
2251,532
2252,532
2253,536
2254,536
2255,410
2256,406
2257,406
2258,406
2259,536
2260,535
2261,409
2262,409
2263,532
2264,532
2265,535
2266,535
2267,536
2268,532
2269,532
2270,409
2271,409
2272,536
2273,536
2274,411
2275,404
2276,406
2277,408
2278,411
2279,535
2280,535
2281,408
2282,409
2283,535
2284,404
2285,404
2286,408
2287,411
2288,411
2289,536
2290,536
2291,408
2292,408
2293,410
2294,410
2295,535
2296,535
2297,411
2298,408
2299,408
2300,536
2301,412
2302,530
2303,406
2304,408
2305,530
2306,530
2307,411
2308,411
2309,536
2310,536
2311,536
2312,408
2313,408
2314,532
2315,532
2316,536
2317,408
2318,411
2319,404
2320,536
2321,536
2322,536
2323,408
2324,408
2325,536
2326,536
2327,406
2328,536
2329,407
2330,536
2331,536
2332,534
2333,536
2334,407
2335,407
2336,412
2337,407
2338,412
2339,532
2340,404
2341,406
2342,532
2343,532
2344,536
2345,536
2346,409
2347,404
2348,412
2349,412
2350,532
2351,408
2352,412
2353,412
2354,412
2355,407
2356,412
2357,406
2358,412
2359,412
2360,532
2361,532
2362,406
2363,536
2364,407
2365,408
2366,409
2367,408
2368,412
2369,412
2370,412
2371,407
2372,536
2373,536
2374,536
2375,535
2376,535
2377,532
2378,530
2379,534
2380,412
2381,412
2382,410
2383,408
2384,408
2385,536
2386,536
2387,408
2388,411
2389,404
2390,536
2391,535
2392,412
2393,412
2394,408
2395,408
2396,404
2397,535
2398,412
2399,412
2400,412
2401,412
2402,412
2403,407
2404,532
2405,532
2406,406
2407,407
2408,408
2409,412
2410,412
2411,535
2412,535
2413,532
2414,404
2415,404
2416,412
2417,407
2418,407
2419,409
2420,536
2421,535
2422,409
2423,408
2424,407
2425,412
2426,407
2427,411
2428,411
2429,411
2430,409
2431,409
2432,404
2433,409
2434,407
2435,406
2436,406
2437,412
2438,407
2439,408
2440,407
2441,407
2442,409
2443,409
2444,410
2445,408
2446,408
2447,404
2448,404
2449,532
2450,408
2451,412
2452,407
2453,408
2454,409
2455,535
2456,408
2457,408
2458,404
2459,406
2460,535
2461,535
2462,412
2463,407
2464,406
2465,530
2466,404
2467,530
2468,530
2469,406
2470,406
2471,412
2472,407
2473,406
2474,406
2475,407
2476,408
2477,532
2478,532
2479,406
2480,407
2481,536
2482,530
2483,530
2484,408
2485,535
2486,535
2487,408
2488,532
2489,532
2490,406
2491,406
2492,536
2493,532
2494,407
2495,407
2496,409
2497,408
2498,407
2499,535
2500,535
2501,408
2502,408
2503,408
2504,535
2505,408
2506,407
2507,532
2508,408
2509,408
2510,409
2511,408
2512,530
2513,530
2514,530
2515,407
2516,408
2517,407
2518,407
2519,532
2520,536
2521,407
2522,408
2523,410
2524,410
2525,407
2526,407
2527,407
2528,535
2529,535
2530,408
2531,408
2532,532
2533,410
2534,532
2535,408
2536,407
2537,535
2538,535
2539,532
2540,532
2541,404
2542,406
2543,536
2544,535
2545,530
2546,407
2547,407
2548,408
2549,408
2550,536
2551,404
2552,530
2553,407
2554,407
2555,536
2556,536
2557,408
2558,408
2559,409
2560,409
2561,409
2562,393
2563,530
2564,530
2565,535
2566,532
2567,532
2568,532
2569,408
2570,408
2571,409
2572,535
2573,536
2574,409
2575,532
2576,530
2577,409
2578,410
2579,404
2580,407
2581,530
