link_id,tz_2006
2582,532
2583,530
2584,530
2585,536
2586,408
2587,408
2588,410
2589,408
2590,409
2591,407
2592,408
2593,410
2594,532
2595,407
2596,410
2597,410
2598,410
2599,410
2600,410
2601,535
2602,530
2603,536
2604,407
2605,410
2606,410
2607,536
2608,536
2609,530
2610,530
2611,536
2612,535
2613,406
2614,407
2615,535
2616,535
2617,536
2618,535
2619,532
2620,532
2621,536
2622,406
2623,409
2624,408
2625,536
2626,535
2627,410
2628,536
2629,536
2630,532
2631,409
2632,410
2633,409
2634,410
2635,410
2636,532
2637,532
2638,409
2639,410
2640,410
2641,530
2642,411
2643,530
2644,530
2645,410
2646,408
2647,408
2648,535
2649,530
2650,530
2651,408
2652,409
2653,532
2654,532
2655,408
2656,408
2657,531
2658,536
2659,536
2660,535
2661,530
2662,530
2663,534
2664,406
2665,406
2666,535
2667,531
2668,408
2669,406
2670,411
2671,407
2672,408
2673,410
2674,410
2675,404
2676,408
2677,532
2678,530
2679,411
2680,411
2681,407
2682,410
2683,410
2684,535
2685,531
2686,536
2687,536
2688,410
2689,408
2690,408
2691,410
2692,410
2693,411
2694,411
2695,407
2696,410
2697,532
2698,410
2699,410
2700,530
2701,532
2702,532
2703,408
2704,407
2705,393
2706,406
2707,534
2708,411
2709,411
2710,408
2711,408
2712,411
2713,534
2714,530
2715,411
2716,411
2717,411
2718,530
2719,530
2720,407
2721,405
2722,408
2723,531
2724,536
2725,536
2726,406
2727,411
2728,408
2729,407
2730,530
2731,404
2732,404
2733,407
2734,405
2735,393
2736,531
2737,531
2738,411
2739,411
2740,405
2741,406
2742,410
2743,410
2744,534
2745,534
2746,409
2747,407
2748,405
2749,410
2750,411
2751,411
2752,536
2753,408
2754,409
2755,530
2756,530
2757,411
2758,411
2759,530
2760,405
2761,531
2762,405
2763,408
2764,531
2765,531
2766,531
2767,407
2768,407
2769,530
2770,533
2771,405
2772,530
2773,530
2774,410
2775,407
2776,407
2777,530
2778,530
2779,406
2780,532
2781,530
2782,531
2783,531
2784,531
2785,531
2786,410
2787,410
2788,530
2789,530
2790,530
2791,407
2792,405
2793,533
2794,534
2795,405
2796,411
2797,410
2798,530
2799,530
2800,407
2801,405
2802,530
2803,536
2804,531
2805,531
2806,410
2807,393
2808,407
2809,531
2810,530
2811,530
2812,407
2813,407
2814,405
2815,404
2816,405
2817,410
2818,410
2819,531
2820,531
2821,530
2822,530
2823,531
2824,405
2825,405
2826,531
2827,530
2828,404
2829,530
2830,530
2831,405
2832,534
2833,528
2834,410
2835,410
2836,531
2837,531
2838,408
2839,530
2840,530
2841,405
2842,405
2843,531
2844,530
2845,530
2846,530
2847,533
2848,530
2849,530
2850,530
2851,410
2852,410
2853,533
2854,410
2855,530
2856,531
2857,531
2858,530
2859,406
2860,405
2861,406
2862,405
2863,533
2864,528
2865,405
2866,528
2867,410
2868,410
2869,531
2870,408
2871,528
2872,530
2873,530
2874,406
2875,410
2876,410
2877,528
2878,528
2879,410
2880,410
2881,531
2882,408
2883,406
2884,406
2885,531
2886,531
2887,409
2888,405
2889,406
2890,530
2891,530
2892,531
2893,408
2894,408
2895,410
2896,406
2897,406
2898,410
2899,410
2900,410
2901,410
2902,531
2903,531
2904,410
2905,410
2906,531
2907,531
2908,410
2909,531
2910,528
2911,531
2912,530
2913,528
2914,410
2915,410
2916,410
2917,410
2918,410
2919,532
2920,531
2921,530
2922,530
2923,528
2924,531
2925,410
2926,528
2927,408
2928,410
2929,410
2930,410
2931,410
2932,531
2933,531
2934,410
2935,409
2936,409
2937,410
2938,404
2939,406
2940,410
2941,531
2942,531
2943,410
2944,410
2945,410
2946,531
2947,405
2948,530
2949,528
2950,404
2951,410
2952,532
2953,530
2954,410
2955,409
2956,410
2957,410
2958,405
2959,530
2960,527
2961,410
2962,404
2963,531
2964,531
2965,528
2966,528
2967,409
2968,409
2969,530
2970,410
2971,410
2972,410
2973,531
2974,531
2975,405
2976,528
2977,528
2978,408
2979,409
2980,410
2981,410
2982,409
2983,528
2984,410
2985,410
2986,406
2987,410
2988,404
2989,409
2990,531
2991,409
2992,409
2993,405
2994,405
2995,531
2996,409
2997,404
2998,404
2999,408
3000,409
3001,409
3002,408
3003,409
3004,530
3005,527
3006,528
3007,531
3008,525
3009,409
3010,528
3011,525
3012,531
3013,408
3014,525
3015,530
3016,526
3017,408
3018,528
3019,409
3020,406
3021,408
3022,405
3023,408
3024,408
3025,528
3026,528
3027,528
3028,525
3029,404
3030,528
3031,409
3032,409
3033,528
3034,528
3035,408
3036,408
3037,408
3038,526
3039,408
3040,408
3041,409
3042,409
3043,528
3044,527
3045,528
3046,410
3047,532
3048,532
3049,525
3050,525
3051,525
3052,525
3053,525
3054,531
3055,528
3056,409
3057,409
3058,405
3059,408
3060,528
3061,528
3062,404
3063,404
3064,294
3065,294
3066,410
3067,525
3068,525
3069,532
3070,530
3071,526
3072,525
3073,525
3074,525
3075,525
3076,531
3077,531
3078,525
3079,525
3080,405
3081,526
3082,405
3083,528
3084,528
3085,525
3086,525
3087,404
3088,404
3089,525
3090,525
3091,525
3092,525
3093,525
3094,525
3095,525
3096,405
3097,405
3098,526
3099,406
3100,406
3101,531
3102,531
3103,530
3104,528
3105,528
3106,525
3107,528
3108,528
3109,531
3110,408
3111,526
3112,526
3113,404
3114,404
3115,526
3116,526
3117,525
3118,525
3119,525
3120,404
3121,526
3122,404
3123,525
3124,525
3125,408
3126,408
3127,528
3128,531
3129,531
3130,526
3131,525
3132,525
3133,525
3134,528
3135,526
3136,526
3137,531
3138,404
3139,405
3140,528
3141,405
3142,404
3143,406
3144,526
3145,526
3146,528
3147,531
3148,408
3149,294
3150,404
3151,405
3152,528
3153,528
3154,528
3155,531
3156,531
3157,294
3158,294
3159,404
3160,528
3161,527
3162,528
3163,405
3164,405
3165,531
3166,531
3167,408
3168,294
3169,531
3170,405
3171,526
3172,526
3173,406
3174,406
3175,528
3176,528
3177,294
3178,525
3179,531
3180,531
3181,405
3182,405
3183,531
3184,525
3185,525
3186,531
3187,531
3188,408
3189,405
3190,405
3191,525
3192,525
3193,528
3194,525
3195,525
3196,531
3197,531
3198,294
3199,528
3200,528
3201,528
3202,528
3203,528
3204,528
3205,404
3206,405
3207,405
3208,526
3209,528
3210,528
3211,528
3212,528
3213,528
3214,525
3215,525
3216,405
3217,528
3218,525
3219,525
3220,526
3221,526
3222,525
3223,528
3224,528
3225,405
3226,294
3227,525
3228,525
3229,294
3230,531
3231,404
3232,406
3233,531
3234,531
3235,525
3236,525
3237,528
3238,528
3239,404
3240,528
3241,405
3242,294
3243,528
3244,528
3245,528
3246,528
3247,525
3248,405
3249,405
3250,526
3251,526
3252,405
3253,528
3254,528
3255,406
3256,406
3257,405
3258,294
3259,525
3260,525
3261,528
3262,526
3263,525
3264,405
3265,405
3266,525
3267,525
3268,528
3269,528
3270,405
3271,405
3272,525
3273,528
3274,528
3275,404
3276,531
3277,405
3278,294
3279,526
3280,526
3281,404
3282,404
3283,294
3284,525
3285,525
3286,525
3287,525
3288,525
3289,525
3290,525
3291,526
3292,526
3293,528
3294,405
3295,293
3296,528
3297,528
3298,525
3299,525
3300,526
3301,526
3302,526
3303,528
3304,528
3305,528
3306,531
3307,531
3308,526
3309,526
3310,528
3311,528
3312,528
3313,528
3314,526
3315,405
3316,293
3317,528
3318,405
3319,405
3320,526
3321,526
3322,525
3323,525
3324,405
3325,527
3326,528
3327,405
3328,405
3329,531
3330,531
3331,526
3332,526
3333,526
3334,526
3335,404
3336,406
3337,528
3338,528
3339,405
3340,293
3341,531
3342,526
3343,526
3344,526
3345,531
3346,529
3347,405
3348,404
3349,294
3350,294
3351,404
3352,404
3353,531
3354,529
3355,528
3356,528
3357,293
3358,528
3359,526
3360,526
3361,528
3362,525
3363,525
3364,524
3365,293
3366,528
3367,405
3368,293
3369,404
3370,294
3371,294
3372,525
3373,525
3374,524
3375,525
3376,525
3377,525
3378,528
3379,528
3380,531
3381,527
3382,524
3383,404
3384,529
3385,529
3386,528
3387,528
3388,529
3389,524
3390,524
3391,524
3392,524
3393,528
3394,528
3395,524
3396,527
3397,527
3398,529
3399,529
3400,528
3401,528
3402,528
3403,524
3404,527
3405,405
3406,405
3407,291
3408,524
3409,524
3410,527
3411,528
3412,529
3413,531
3414,526
3415,527
3416,293
3417,294
3418,528
3419,528
3420,529
3421,529
3422,529
3423,529
3424,524
3425,524
3426,528
3427,529
3428,529
3429,526
3430,526
3431,528
3432,528
3433,529
3434,528
3435,528
3436,525
3437,529
3438,529
3439,526
3440,528
3441,525
3442,525
3443,529
3444,529
3445,529
3446,526
3447,526
3448,404
3449,404
3450,528
3451,528
3452,526
3453,528
3454,528
3455,291
3456,531
3457,529
3458,526
3459,526
3460,526
3461,526
3462,528
3463,294
3464,294
3465,528
3466,529
3467,293
3468,293
3469,526
3470,526
3471,528
3472,528
3473,525
3474,525
3475,525
3476,525
3477,525
3478,525
3479,404
3480,291
3481,525
3482,525
3483,526
3484,526
3485,525
3486,525
3487,526
3488,294
3489,525
3490,525
3491,525
3492,527
3493,528
3494,525
3495,525
3496,529
3497,526
3498,526
3499,527
3500,528
3501,528
3502,528
3503,526
3504,526
3505,294
3506,525
3507,525
3508,525
3509,525
3510,294
3511,294
3512,528
3513,528
3514,525
3515,525
3516,526
3517,526
3518,526
3519,526
3520,294
3521,294
3522,294
3523,526
3524,529
3525,526
3526,525
3527,525
3528,404
3529,525
3530,525
3531,294
3532,293
3533,528
3534,293
3535,294
3536,526
3537,526
3538,293
3539,529
3540,527
3541,527
3542,291
3543,404
3544,290
3545,294
3546,293
3547,529
3548,529
3549,293
3550,404
3551,527
3552,527
3553,526
3554,527
3555,527
3556,404
3557,404
3558,291
3559,290
3560,525
3561,293
3562,527
3563,527
3564,529
3565,526
3566,526
3567,528
3568,528
3569,526
3570,290
3571,290
3572,525
3573,291
3574,529
3575,404
3576,290
3577,290
3578,526
3579,529
3580,529
3581,527
3582,526
3583,526
3584,526
3585,293
3586,528
3587,529
3588,529
3589,528
3590,528
3591,528
3592,293
3593,293
3594,386
3595,289
3596,294
3597,294
3598,528
3599,528
3600,293
3601,528
3602,529
3603,525
3604,525
3605,526
3606,526
3607,525
3608,525
3609,291
3610,525
3611,526
3612,293
3613,293
3614,526
3615,526
3616,528
3617,529
3618,529
3619,294
3620,526
3621,526
3622,526
3623,526
3624,526
3625,528
3626,528
3627,529
3628,290
3629,294
3630,294
3631,529
3632,529
3633,526
3634,526
3635,294
3636,293
3637,293
3638,528
3639,528
3640,526
3641,520
3642,294
3643,294
3644,520
3645,526
3646,526
3647,520
3648,525
3649,294
3650,294
3651,528
3652,528
3653,529
3654,525
3655,527
3656,527
3657,291
3658,291
3659,291
3660,293
3661,529
3662,529
3663,529
3664,528
3665,527
3666,527
3667,528
3668,529
3669,525
3670,529
3671,529
3672,527
3673,528
3674,526
3675,526
3676,529
3677,525
3678,526
3679,527
3680,528
3681,525
3682,526
3683,520
3684,529
3685,525
3686,525
3687,291
3688,525
3689,529
3690,529
3691,525
3692,525
3693,525
3694,525
3695,291
3696,525
3697,525
3698,520
3699,529
3700,529
3701,525
3702,520
3703,528
3704,525
3705,520
3706,525
3707,526
3708,520
3709,525
3710,520
3711,525
3712,520
3713,525
3714,520
3715,526
3716,529
3717,529
3718,520
3719,528
3720,528
3721,528
3722,526
3723,526
3724,294
3725,524
3726,528
3727,524
3728,524
3729,529
3730,294
3731,294
3732,294
3733,528
3734,529
3735,294
3736,294
3737,294
3738,529
3739,294
3740,529
3741,520
3742,529
3743,529
3744,526
3745,526
3746,294
3747,294
3748,528
3749,294
3750,520
3751,528
3752,528
3753,529
3754,526
3755,526
3756,528
3757,528
3758,294
3759,294
3760,524
3761,529
3762,529
3763,520
3764,526
3765,526
3766,528
3767,528
3768,528
3769,522
3770,527
3771,527
3772,522
3773,524
3774,524
3775,527
3776,528
3777,526
3778,520
3779,522
3780,294
3781,294
3782,522
3783,524
3784,524
3785,529
3786,293
3787,526
3788,520
3789,529
3790,293
3791,294
3792,522
3793,522
3794,528
3795,293
3796,529
3797,523
3798,523
3799,523
3800,526
3801,520
3802,528
3803,522
3804,293
3805,293
3806,528
3807,523
3808,523
3809,520
3810,520
3811,523
3812,293
3813,293
3814,529
3815,294
3816,522
3817,523
3818,523
3819,522
3820,523
3821,521
3822,293
3823,524
3824,520
3825,523
3826,523
3827,523
3828,293
3829,293
3830,521
3831,293
3832,529
3833,527
3834,522
3835,529
3836,523
3837,293
3838,293
3839,520
3840,520
3841,520
3842,520
3843,520
3844,520
3845,520
3846,520
3847,520
3848,521
3849,528
3850,521
3851,522
3852,529
3853,523
3854,520
3855,520
3856,520
3857,520
3858,520
3859,522
3860,529
3861,523
3862,522
3863,529
3864,520
3865,524
3866,519
3867,525
3868,520
3869,529
3870,523
3871,293
3872,293
3873,522
3874,525
3875,525
3876,520
3877,291
3878,523
3879,523
3880,522
3881,522
3882,522
3883,522
3884,529
3885,523
3886,519
3887,519
3888,519
3889,291
3890,293
3891,294
3892,294
3893,520
3894,529
3895,523
3896,525
3897,519
3898,519
3899,519
3900,523
3901,523
3902,523
3903,523
3904,529
3905,523
3906,525
3907,519
3908,521
3909,522
3910,294
3911,523
3912,525
3913,523
3914,523
3915,523
3916,520
3917,519
3918,519
3919,523
3920,519
3921,522
3922,523
3923,523
3924,523
3925,523
3926,523
3927,519
3928,519
3929,521
3930,294
3931,294
3932,519
3933,519
3934,522
3935,289
3936,522
3937,527
3938,519
3939,523
3940,521
3941,527
3942,521
3943,521
3944,522
3945,291
3946,294
3947,294
3948,292
3949,520
3950,521
3951,521
3952,523
3953,519
3954,519
3955,521
3956,522
3957,522
3958,520
3959,291
3960,293
3961,521
3962,523
3963,523
3964,521
3965,523
3966,523
3967,293
3968,294
3969,523
3970,291
3971,291
3972,293
3973,521
3974,520
3975,523
3976,523
3977,293
3978,293
3979,521
3980,521
3981,386
3982,286
3983,527
3984,521
3985,521
3986,522
3987,523
3988,522
3989,523
3990,386
3991,527
3992,521
3993,520
3994,520
3995,520
3996,520
3997,520
3998,520
3999,520
4000,520
4001,293
4002,293
4003,521
4004,523
4005,523
4006,520
4007,520
4008,521
4009,386
4010,520
4011,520
4012,520
4013,521
4014,523
4015,386
4016,386
4017,294
4018,292
4019,521
4020,293
4021,386
4022,386
4023,523
4024,523
4025,386
4026,386
4027,386
4028,293
4029,293
4030,520
4031,520
4032,521
4033,521
4034,522
4035,293
4036,520
4037,520
4038,520
4039,520
4040,293
4041,293
4042,523
4043,523
4044,387
4045,519
4046,290
4047,290
4048,294
4049,292
4050,522
4051,522
4052,523
4053,514
4054,514
4055,523
4056,521
4057,520
4058,520
4059,290
4060,520
4061,520
4062,519
4063,519
4064,286
4065,523
4066,293
4067,293
4068,523
4069,521
4070,521
4071,291
4072,293
4073,289
4074,523
4075,523
4076,523
4077,520
4078,386
4079,522
4080,523
4081,519
4082,521
4083,520
4084,520
4085,523
4086,519
4087,519
4088,523
4089,523
4090,521
4091,522
4092,519
4093,519
4094,387
4095,518
4096,518
4097,521
4098,521
4099,520
4100,519
4101,519
4102,386
4103,523
4104,519
4105,523
4106,289
4107,286
4108,520
4109,523
4110,519
4111,519
4112,523
4113,523
4114,289
4115,519
4116,519
4117,523
4118,387
4119,517
4120,523
4121,521
4122,517
4123,521
4124,523
4125,517
4126,520
4127,514
4128,517
4129,517
4130,519
4131,521
4132,521
4133,514
4134,514
4135,517
4136,293
4137,521
4138,521
4139,522
4140,520
4141,514
4142,520
4143,514
4144,286
4145,523
4146,289
4147,289
4148,518
4149,291
4150,517
4151,517
4152,521
4153,521
4154,517
4155,293
4156,288
4157,522
4158,521
4159,521
4160,521
4161,520
4162,514
4163,517
4164,517
4165,520
4166,520
4167,522
4168,520
4169,519
4170,520
4171,519
4172,520
4173,519
4174,522
4175,292
4176,520
4177,514
4178,520
4179,519
4180,521
4181,520
4182,519
4183,522
4184,522
4185,287
4186,293
4187,519
4188,519
4189,522
4190,523
4191,517
4192,291
4193,287
4194,523
4195,288
4196,288
4197,288
4198,289
4199,286
4200,517
4201,517
4202,290
4203,290
4204,514
4205,521
4206,517
4207,518
4208,287
4209,288
4210,288
4211,288
4212,523
4213,294
4214,292
4215,517
4216,517
4217,288
4218,287
4219,289
4220,386
4221,386
4222,517
4223,288
4224,386
4225,386
4226,288
4227,292
4228,523
4229,517
4230,287
4231,288
4232,518
4233,518
4234,287
4235,518
4236,517
4237,521
4238,521
4239,523
4240,517
4241,522
4242,521
4243,521
4244,522
4245,517
4246,517
4247,289
4248,286
4249,521
4250,518
4251,521
4252,521
4253,521
4254,521
4255,286
4256,386
4257,386
4258,517
4259,517
4260,521
4261,521
4262,516
4263,517
4264,386
4265,287
4266,521
4267,518
4268,518
4269,287
4270,521
4271,518
4272,517
4273,518
4274,518
4275,521
4276,521
4277,519
4278,519
4279,287
4280,523
4281,518
4282,518
4283,387
4284,519
4285,519
4286,523
4287,519
4288,519
4289,516
4290,516
4291,519
4292,518
4293,518
4294,519
4295,519
4296,519
4297,287
4298,287
4299,386
4300,386
4301,517
4302,518
4303,521
4304,521
4305,521
4306,386
4307,521
4308,517
4309,517
4310,521
4311,521
4312,518
4313,518
4314,517
4315,519
4316,519
4317,518
4318,518
4319,519
4320,519
4321,522
4322,516
4323,517
4324,517
4325,519
4326,519
4327,519
4328,521
4329,522
4330,516
4331,521
4332,521
4333,521
4334,515
4335,515
4336,516
4337,518
4338,509
4339,509
4340,509
4341,518
4342,517
4343,517
4344,509
4345,509
4346,521
4347,515
4348,288
4349,521
4350,521
4351,386
4352,386
4353,287
4354,515
4355,386
4356,386
4357,517
4358,519
4359,509
4360,519
4361,509
4362,518
4363,521
4364,509
4365,509
4366,509
4367,521
4368,515
4369,287
4370,287
4371,517
4372,517
4373,521
4374,515
4375,288
4376,288
4377,515
4378,521
4379,509
4380,509
4381,518
4382,518
4383,287
4384,287
4385,286
4386,286
4387,386
4388,521
4389,521
4390,519
4391,515
4392,287
4393,287
4394,515
4395,288
4396,288
4397,521
4398,521
4399,287
4400,287
4401,519
4402,519
4403,521
4404,515
4405,521
4406,521
4407,515
4408,288
4409,288
4410,287
4411,287
4412,515
4413,515
4414,516
4415,292
4416,288
4417,288
4418,285
4419,292
4420,285
4421,287
4422,287
4423,515
4424,518
4425,515
4426,516
4427,288
4428,288
4429,521
4430,515
4431,521
4432,521
4433,518
4434,515
4435,287
4436,287
4437,518
4438,515
4439,287
4440,288
4441,518
4442,515
4443,515
4444,518
4445,515
4446,517
4447,285
4448,285
4449,518
4450,285
4451,515
4452,515
4453,285
4454,518
4455,518
4456,292
4457,285
4458,518
4459,518
4460,515
4461,515
4462,519
4463,517
4464,517
4465,518
4466,287
4467,290
4468,521
4469,521
4470,516
4471,521
4472,515
4473,518
4474,518
4475,518
4476,287
4477,287
4478,515
4479,515
4480,516
4481,516
4482,518
4483,518
4484,517
4485,518
4486,518
4487,509
4488,518
4489,509
4490,509
4491,509
4492,509
4493,509
4494,509
4495,517
4496,287
4497,287
4498,517
4499,517
4500,518
4501,509
4502,509
4503,386
4504,518
4505,515
4506,509
4507,513
4508,292
4509,285
4510,518
4511,515
4512,517
4513,517
4514,517
4515,517
4516,513
4517,513
4518,386
4519,519
4520,509
4521,518
4522,518
4523,518
4524,513
4525,518
4526,518
4527,517
4528,518
4529,516
4530,518
4531,516
4532,518
4533,518
4534,518
4535,508
4536,518
4537,285
4538,508
4539,508
4540,513
4541,518
4542,509
4543,515
4544,508
4545,290
4546,517
4547,513
4548,286
4549,286
4550,508
4551,513
4552,509
4553,518
4554,508
4555,513
4556,287
4557,509
4558,509
4559,509
4560,509
4561,509
4562,508
4563,513
4564,508
4565,509
4566,518
4567,517
4568,513
4569,509
4570,521
4571,285
4572,518
4573,518
4574,515
4575,515
4576,518
4577,518
4578,517
4579,513
4580,515
4581,518
4582,515
4583,513
4584,287
4585,287
4586,514
4587,521
4588,521
4589,521
4590,515
4591,515
4592,514
4593,514
4594,288
4595,285
4596,513
4597,521
4598,515
4599,513
4600,513
4601,288
4602,284
4603,287
4604,287
4605,513
4606,508
4607,518
4608,508
4609,508
4610,518
4611,513
4612,513
4613,285
4614,515
4615,515
4616,288
4617,284
4618,518
4619,518
4620,513
4621,287
4622,287
4623,509
4624,508
4625,283
4626,287
4627,508
4628,518
4629,518
4630,508
4631,513
4632,513
4633,515
4634,515
4635,516
4636,518
4637,518
4638,284
4639,508
4640,508
4641,288
4642,284
4643,508
4644,287
4645,287
4646,515
4647,515
4648,518
4649,518
4650,287
4651,284
4652,508
4653,508
4654,518
4655,518
4656,515
4657,515
4658,516
4659,517
4660,516
4661,516
4662,516
4663,518
4664,496
4665,518
4666,518
4667,515
4668,515
4669,287
4670,287
4671,284
4672,284
4673,518
4674,518
4675,286
4676,508
4677,518
4678,496
4679,509
4680,508
4681,508
4682,287
4683,287
4684,284
4685,513
4686,284
4687,284
4688,515
4689,515
4690,287
4691,518
4692,496
4693,508
4694,509
4695,509
4696,509
4697,509
4698,509
4699,509
4700,508
4701,284
4702,509
4703,509
4704,513
4705,513
4706,509
4707,509
4708,509
4709,509
4710,508
4711,287
4712,287
4713,508
4714,284
4715,284
4716,513
4717,513
4718,518
4719,496
4720,386
4721,286
4722,509
4723,509
4724,515
4725,513
4726,513
4727,513
4728,386
4729,386
4730,513
4731,516
4732,513
4733,508
4734,513
4735,513
4736,287
4737,287
4738,508
4739,509
4740,284
4741,284
4742,518
4743,496
4744,508
4745,513
4746,513
4747,284
4748,284
4749,516
4750,513
4751,513
4752,518
4753,496
4754,508
4755,508
4756,283
4757,508
4758,508
4759,516
4760,508
4761,508
4762,516
4763,513
4764,513
4765,284
4766,286
4767,286
4768,513
4769,513
4770,518
4771,496
4772,508
4773,508
4774,515
4775,285
4776,285
4777,518
4778,496
4779,513
4780,513
4781,518
4782,513
4783,513
4784,284
4785,284
4786,516
4787,286
4788,513
4789,513
4790,386
4791,286
4792,286
4793,513
4794,287
4795,515
4796,511
4797,514
4798,514
4799,514
4800,287
4801,287
4802,515
4803,516
4804,509
4805,287
4806,287
4807,286
4808,283
4809,508
4810,511
4811,513
4812,515
4813,511
4814,511
4815,284
4816,518
4817,509
4818,511
4819,515
4820,509
4821,508
4822,508
4823,509
4824,509
4825,509
4826,509
4827,515
4828,511
4829,287
4830,287
4831,518
4832,518
4833,511
4834,513
4835,513
4836,509
4837,509
4838,509
4839,509
4840,509
4841,287
4842,287
4843,508
4844,518
4845,518
4846,509
4847,496
4848,513
4849,513
4850,287
4851,287
4852,515
4853,511
4854,511
4855,513
4856,287
4857,287
4858,496
4859,287
4860,287
4861,508
4862,509
4863,518
4864,496
4865,516
4866,287
4867,287
4868,511
4869,513
4870,515
4871,511
4872,516
4873,512
4874,511
4875,513
4876,516
4877,510
4878,510
4879,508
4880,508
4881,510
4882,518
4883,496
4884,286
4885,511
4886,513
4887,508
4888,510
4889,510
4890,511
4891,511
4892,512
4893,516
4894,508
4895,508
4896,286
4897,510
4898,386
4899,282
4900,282
4901,283
4902,518
4903,496
4904,513
4905,513
4906,513
4907,516
4908,516
4909,510
4910,511
4911,282
4912,518
4913,496
4914,513
4915,516
4916,512
4917,513
4918,510
4919,282
4920,510
4921,510
4922,513
4923,496
4924,513
4925,509
4926,285
4927,514
4928,510
4929,511
4930,511
4931,496
4932,513
4933,512
4934,516
4935,516
4936,510
4937,511
4938,509
4939,509
4940,496
4941,496
4942,510
4943,510
4944,509
4945,286
4946,282
4947,282
4948,496
4949,496
4950,508
4951,516
4952,516
4953,509
4954,509
4955,512
4956,516
4957,512
4958,285
4959,496
4960,508
4961,513
4962,513
4963,508
4964,508
4965,510
4966,511
4967,512
4968,509
4969,509
4970,509
4971,509
4972,283
4973,509
4974,509
4975,496
4976,509
4977,509
