link_id,tz_2006
4978,511
4979,282
4980,510
4981,496
4982,496
4983,508
4984,511
4985,511
4986,511
4987,511
4988,508
4989,286
4990,286
4991,281
4992,508
4993,513
4994,496
4995,508
4996,281
4997,281
4998,510
4999,511
5000,510
5001,510
5002,496
5003,496
5004,511
5005,511
5006,284
5007,281
5008,513
5009,282
5010,513
5011,281
5012,281
5013,281
5014,508
5015,285
5016,281
5017,496
5018,496
5019,513
5020,285
5021,513
5022,513
5023,513
5024,513
5025,284
5026,284
5027,511
5028,284
5029,510
5030,513
5031,513
5032,510
5033,511
5034,512
5035,282
5036,496
5037,513
5038,513
5039,512
5040,512
5041,280
5042,280
5043,280
5044,513
5045,513
5046,511
5047,513
5048,513
5049,513
5050,380
5051,280
5052,494
5053,285
5054,285
5055,283
5056,509
5057,508
5058,508
5059,510
5060,510
5061,513
5062,513
5063,285
5064,511
5065,496
5066,511
5067,282
5068,512
5069,512
5070,514
5071,285
5072,509
5073,511
5074,511
5075,509
5076,509
5077,509
5078,509
5079,511
5080,511
5081,280
5082,513
5083,494
5084,509
5085,509
5086,496
5087,284
5088,514
5089,510
5090,511
5091,285
5092,285
5093,494
5094,285
5095,285
5096,511
5097,511
5098,510
5099,510
5100,513
5101,494
5102,496
5103,496
5104,509
5105,509
5106,282
5107,509
5108,509
5109,509
5110,509
5111,509
5112,496
5113,496
5114,281
5115,282
5116,496
5117,513
5118,508
5119,508
5120,285
5121,285
5122,508
5123,509
5124,284
5125,285
5126,285
5127,513
5128,513
5129,508
5130,508
5131,510
5132,510
5133,512
5134,512
5135,510
5136,510
5137,496
5138,512
5139,512
5140,508
5141,508
5142,284
5143,496
5144,284
5145,510
5146,510
5147,512
5148,282
5149,283
5150,516
5151,512
5152,512
5153,516
5154,496
5155,496
5156,496
5157,496
5158,512
5159,514
5160,496
5161,512
5162,513
5163,280
5164,285
5165,494
5166,277
5167,510
5168,510
5169,496
5170,496
5171,287
5172,285
5173,285
5174,285
5175,285
5176,510
5177,494
5178,284
5179,284
5180,380
5181,280
5182,512
5183,512
5184,512
5185,285
5186,285
5187,285
5188,285
5189,496
5190,496
5191,496
5192,282
5193,282
5194,280
5195,282
5196,510
5197,510
5198,513
5199,513
5200,508
5201,496
5202,281
5203,280
5204,496
5205,496
5206,513
5207,494
5208,494
5209,494
5210,514
5211,284
5212,284
5213,284
5214,282
5215,510
5216,510
5217,510
5218,512
5219,512
5220,496
5221,282
5222,282
5223,514
5224,510
5225,496
5226,285
5227,280
5228,510
5229,280
5230,514
5231,507
5232,508
5233,496
5234,380
5235,280
5236,282
5237,494
5238,494
5239,508
5240,508
5241,511
5242,285
5243,284
5244,282
5245,508
5246,282
5247,284
5248,284
5249,512
5250,511
5251,277
5252,277
5253,508
5254,508
5255,508
5256,512
5257,512
5258,496
5259,280
5260,507
5261,508
5262,508
5263,507
5264,510
5265,284
5266,508
5267,508
5268,507
5269,507
5270,511
5271,284
5272,494
5273,284
5274,282
5275,282
5276,496
5277,512
5278,280
5279,510
5280,511
5281,508
5282,508
5283,496
5284,509
5285,285
5286,285
5287,512
5288,513
5289,508
5290,508
5291,496
5292,496
5293,514
5294,277
5295,277
5296,284
5297,284
5298,284
5299,280
5300,380
5301,280
5302,282
5303,496
5304,496
5305,282
5306,282
5307,496
5308,512
5309,512
5310,496
5311,496
5312,509
5313,509
5314,507
5315,507
5316,494
5317,496
5318,496
5319,496
5320,496
5321,282
5322,282
5323,280
5324,282
5325,509
5326,509
5327,280
5328,280
5329,509
5330,509
5331,509
5332,509
5333,284
5334,284
5335,509
5336,509
5337,511
5338,511
5339,511
5340,508
5341,508
5342,509
5343,494
5344,494
5345,512
5346,510
5347,494
5348,494
5349,494
5350,282
5351,282
5352,511
5353,496
5354,284
5355,284
5356,285
5357,284
5358,508
5359,508
5360,280
5361,494
5362,511
5363,511
5364,512
5365,510
5366,511
5367,285
5368,508
5369,508
5370,284
5371,284
5372,496
5373,511
5374,511
5375,281
5376,512
5377,512
5378,510
5379,281
5380,282
5381,511
5382,280
5383,285
5384,285
5385,494
5386,512
5387,512
5388,508
5389,496
5390,284
5391,284
5392,511
5393,511
5394,508
5395,508
5396,496
5397,285
5398,280
5399,508
5400,508
5401,511
5402,512
5403,281
5404,285
5405,509
5406,280
5407,280
5408,509
5409,509
5410,285
5411,514
5412,509
5413,281
5414,509
5415,509
5416,494
5417,509
5418,509
5419,510
5420,508
5421,284
5422,281
5423,496
5424,496
5425,496
5426,494
5427,494
5428,511
5429,511
5430,496
5431,496
5432,507
5433,507
5434,509
5435,509
5436,284
5437,284
5438,512
5439,496
5440,508
5441,282
5442,496
5443,285
5444,285
5445,278
5446,284
5447,507
5448,510
5449,512
5450,512
5451,494
5452,494
5453,496
5454,278
5455,509
5456,509
5457,507
5458,507
5459,496
5460,496
5461,280
5462,280
5463,284
5464,285
5465,494
5466,511
5467,507
5468,284
5469,284
5470,509
5471,510
5472,496
5473,509
5474,511
5475,511
5476,494
5477,494
5478,282
5479,510
5480,510
5481,509
5482,509
5483,507
5484,507
5485,507
5486,494
5487,509
5488,509
5489,280
5490,280
5491,511
5492,511
5493,285
5494,285
5495,281
5496,509
5497,509
5498,494
5499,494
5500,281
5501,281
5502,496
5503,496
5504,494
5505,511
5506,511
5507,494
5508,509
5509,509
5510,509
5511,280
5512,509
5513,509
5514,494
5515,496
5516,509
5517,509
5518,509
5519,509
5520,514
5521,509
5522,509
5523,494
5524,496
5525,509
5526,509
5527,509
5528,509
5529,509
5530,509
5531,282
5532,282
5533,509
5534,509
5535,285
5536,285
5537,507
5538,496
5539,496
5540,281
5541,281
5542,512
5543,494
5544,278
5545,284
5546,284
5547,284
5548,512
5549,510
5550,510
5551,509
5552,509
5553,509
5554,509
5555,509
5556,512
5557,494
5558,507
5559,510
5560,512
5561,512
5562,277
5563,277
5564,509
5565,507
5566,511
5567,512
5568,496
5569,280
5570,511
5571,496
5572,496
5573,511
5574,284
5575,285
5576,282
5577,282
5578,285
5579,511
5580,511
5581,280
5582,280
5583,511
5584,511
5585,494
5586,509
5587,509
5588,280
5589,509
5590,509
5591,511
5592,496
5593,510
5594,511
5595,494
5596,494
5597,510
5598,511
5599,495
5600,510
5601,510
5602,512
5603,494
5604,494
5605,508
5606,285
5607,508
5608,496
5609,285
5610,508
5611,280
5612,280
5613,511
5614,511
5615,285
5616,279
5617,509
5618,509
5619,285
5620,279
5621,511
5622,511
5623,282
5624,282
5625,494
5626,511
5627,511
5628,510
5629,510
5630,494
5631,512
5632,512
5633,511
5634,511
5635,280
5636,280
5637,280
5638,494
5639,284
5640,280
5641,280
5642,512
5643,512
5644,494
5645,494
5646,285
5647,279
5648,511
5649,511
5650,511
5651,511
5652,496
5653,496
5654,282
5655,282
5656,282
5657,277
5658,512
5659,213
5660,213
5661,494
5662,511
5663,285
5664,279
5665,496
5666,495
5667,213
5668,509
5669,277
5670,277
5671,511
5672,278
5673,213
5674,512
5675,512
5676,213
5677,213
5678,496
5679,510
5680,510
5681,285
5682,279
5683,511
5684,509
5685,509
5686,509
5687,510
5688,510
5689,496
5690,281
5691,282
5692,282
5693,494
5694,494
5695,279
5696,496
5697,512
5698,491
5699,275
5700,280
5701,280
5702,275
5703,511
5704,511
5705,275
5706,512
5707,512
5708,511
5709,511
5710,275
5711,282
5712,511
5713,512
5714,512
5715,275
5716,494
5717,278
5718,278
5719,510
5720,507
5721,507
5722,510
5723,511
5724,511
5725,511
5726,277
5727,494
5728,512
5729,491
5730,510
5731,511
5732,277
5733,511
5734,511
5735,507
5736,511
5737,511
5738,213
5739,511
5740,213
5741,278
5742,494
5743,494
5744,277
5745,507
5746,509
5747,509
5748,509
5749,509
5750,277
5751,277
5752,494
5753,494
5754,496
5755,496
5756,496
5757,278
5758,278
5759,278
5760,273
5761,280
5762,274
5763,274
5764,511
5765,280
5766,274
5767,277
5768,277
5769,278
5770,273
5771,509
5772,509
5773,278
5774,278
5775,274
5776,494
5777,511
5778,280
5779,274
5780,273
5781,277
5782,274
5783,512
5784,491
5785,512
5786,510
5787,273
5788,280
5789,274
5790,494
5791,276
5792,277
5793,511
5794,511
5795,274
5796,273
5797,278
5798,278
5799,511
5800,509
5801,280
5802,274
5803,507
5804,278
5805,507
5806,213
5807,213
5808,507
5809,509
5810,277
5811,509
5812,507
5813,511
5814,509
5815,509
5816,507
5817,276
5818,277
5819,277
5820,496
5821,496
5822,276
5823,277
5824,495
5825,511
5826,491
5827,507
5828,511
5829,511
5830,496
5831,274
5832,274
5833,494
5834,274
5835,278
5836,494
5837,495
5838,276
5839,277
5840,275
5841,274
5842,274
5843,495
5844,491
5845,494
5846,495
5847,509
5848,509
5849,276
5850,509
5851,509
5852,276
5853,277
5854,495
5855,495
5856,494
5857,494
5858,278
5859,494
5860,495
5861,491
5862,278
5863,278
5864,276
5865,277
5866,495
5867,275
5868,282
5869,276
5870,509
5871,494
5872,494
5873,276
5874,277
5875,278
5876,278
5877,494
5878,495
5879,494
5880,282
5881,276
5882,275
5883,494
5884,273
5885,276
5886,277
5887,494
5888,494
5889,273
5890,495
5891,509
5892,509
5893,282
5894,276
5895,509
5896,509
5897,494
5898,275
5899,213
5900,213
5901,213
5902,213
5903,276
5904,213
5905,213
5906,495
5907,491
5908,509
5909,213
5910,509
5911,509
5912,213
5913,213
5914,213
5915,213
5916,213
5917,213
5918,495
5919,509
5920,213
5921,213
5922,213
5923,274
5924,279
5925,279
5926,213
5927,509
5928,509
5929,494
5930,494
5931,491
5932,210
5933,210
5934,210
5935,210
5936,210
5937,278
5938,279
5939,282
5940,276
5941,495
5942,495
5943,279
5944,279
5945,210
5946,210
5947,274
5948,274
5949,275
5950,494
5951,491
5952,279
5953,279
5954,494
5955,268
5956,278
5957,276
5958,275
5959,276
5960,276
5961,276
5962,273
5963,275
5964,494
5965,494
5966,494
5967,275
5968,273
5969,210
5970,210
5971,495
5972,494
5973,494
5974,495
5975,494
5976,495
5977,273
5978,273
5979,268
5980,273
5981,273
5982,273
5983,213
5984,210
5985,213
5986,213
5987,213
5988,213
5989,213
5990,270
5991,276
5992,276
5993,278
5994,273
5995,268
5996,278
5997,495
5998,495
5999,275
6000,273
6001,275
6002,273
6003,273
6004,273
6005,279
6006,270
6007,278
6008,270
6009,269
6010,274
6011,495
6012,491
6013,276
6014,276
6015,273
6016,274
6017,270
6018,274
6019,275
6020,274
6021,276
6022,268
6023,269
6024,275
6025,275
6026,273
6027,273
6028,273
6029,275
6030,278
6031,269
6032,494
6033,273
6034,275
6035,269
6036,273
6037,494
6038,494
6039,270
6040,268
6041,269
6042,268
6043,278
6044,275
6045,275
6046,269
6047,275
6048,494
6049,270
6050,270
6051,274
6052,265
6053,495
6054,275
6055,275
6056,268
6057,268
6058,265
6059,276
6060,266
6061,274
6062,265
6063,495
6064,495
6065,492
6066,268
6067,273
6068,275
6069,273
6070,273
6071,273
6072,273
6073,275
6074,265
6075,274
6076,265
6077,495
6078,494
6079,492
6080,492
6081,495
6082,495
6083,273
6084,268
6085,268
6086,265
6087,492
6088,276
6089,275
6090,275
6091,495
6092,212
6093,212
6094,492
6095,268
6096,268
6097,276
6098,212
6099,212
6100,275
6101,275
6102,495
6103,495
6104,274
6105,265
6106,210
6107,273
6108,210
6109,210
6110,210
6111,210
6112,210
6113,492
6114,495
6115,495
6116,491
6117,491
6118,492
6119,275
6120,275
6121,495
6122,270
6123,275
6124,275
6125,492
6126,275
6127,276
6128,269
6129,275
6130,275
6131,265
6132,273
6133,266
6134,273
6135,265
6136,268
6137,491
6138,491
6139,269
6140,275
6141,265
6142,211
6143,212
6144,495
6145,276
6146,276
6147,491
6148,491
6149,273
6150,273
6151,495
6152,495
6153,275
6154,269
6155,269
6156,265
6157,491
6158,269
6159,276
6160,270
6161,270
6162,276
6163,266
6164,273
6165,270
6166,275
6167,275
6168,495
6169,495
6170,491
6171,273
6172,273
6173,269
6174,269
6175,491
6176,492
6177,269
6178,491
6179,276
6180,276
6181,275
6182,275
6183,275
6184,275
6185,495
6186,495
6187,491
6188,269
6189,276
6190,276
6191,276
6192,276
6193,276
6194,268
6195,269
6196,265
6197,265
6198,268
6199,268
6200,491
6201,276
6202,276
6203,275
6204,495
6205,495
6206,276
6207,276
6208,270
6209,270
6210,276
6211,268
6212,275
6213,266
6214,273
6215,491
6216,276
6217,268
6218,273
6219,495
6220,495
6221,491
6222,265
6223,276
6224,268
6225,268
6226,270
6227,268
6228,269
6229,275
6230,491
6231,268
6232,268
6233,491
6234,276
6235,265
6236,268
6237,273
6238,273
6239,268
6240,268
6241,491
6242,491
6243,269
6244,265
6245,265
6246,495
6247,273
6248,268
6249,269
6250,269
6251,491
6252,266
6253,266
6254,269
6255,266
6256,495
6257,495
6258,491
6259,492
6260,275
6261,275
6262,268
6263,268
6264,275
6265,275
6266,266
6267,275
6268,275
6269,495
6270,495
6271,492
6272,491
6273,269
6274,269
6275,491
6276,268
6277,491
6278,491
6279,265
6280,495
6281,495
6282,268
6283,269
6284,275
6285,275
6286,492
6287,492
6288,266
6289,273
6290,491
6291,491
6292,268
6293,268
6294,491
6295,269
6296,269
6297,269
6298,268
6299,269
6300,268
6301,275
6302,275
6303,268
6304,268
6305,268
6306,491
6307,491
6308,269
6309,265
6310,265
6311,275
6312,275
6313,275
6314,275
6315,275
6316,275
6317,269
6318,270
6319,268
6320,491
6321,268
6322,492
6323,266
6324,273
6325,491
6326,491
6327,269
6328,269
6329,276
6330,491
6331,275
6332,275
6333,491
6334,491
6335,269
6336,269
6337,270
6338,270
6339,491
6340,275
6341,275
6342,276
6343,265
6344,265
6345,266
6346,492
6347,269
6348,491
6349,491
6350,266
6351,266
6352,495
6353,495
6354,275
6355,270
6356,270
6357,269
6358,269
6359,269
6360,491
6361,276
6362,266
6363,491
6364,492
6365,492
6366,266
6367,275
6368,491
6369,266
6370,266
6371,265
6372,265
6373,270
6374,270
6375,266
6376,491
6377,491
6378,266
6379,266
6380,491
6381,491
6382,491
6383,491
6384,491
6385,492
6386,491
6387,491
6388,492
6389,267
6390,275
6391,210
6392,266
6393,266
6394,267
6395,275
6396,495
6397,495
6398,265
6399,266
6400,266
6401,491
6402,266
6403,269
6404,491
6405,269
6406,276
6407,276
6408,266
6409,265
6410,265
6411,491
6412,491
6413,491
6414,491
6415,492
6416,491
6417,491
6418,212
6419,212
6420,495
6421,495
6422,267
6423,276
6424,269
6425,270
6426,491
6427,491
6428,270
6429,266
6430,491
6431,269
6432,492
6433,492
6434,255
6435,491
6436,491
6437,269
6438,269
6439,269
6440,492
6441,269
6442,266
6443,491
6444,492
6445,264
6446,267
6447,276
6448,492
6449,492
6450,491
6451,255
6452,266
6453,266
6454,491
6455,495
6456,491
6457,491
6458,492
6459,492
6460,491
6461,491
6462,491
6463,491
6464,211
6465,212
6466,491
6467,491
6468,255
6469,265
6470,260
6471,276
6472,270
6473,270
6474,491
6475,491
6476,268
6477,492
6478,492
6479,491
6480,491
6481,491
6482,491
6483,269
6484,491
6485,269
6486,491
6487,269
6488,269
6489,269
6490,269
6491,255
6492,491
6493,491
6494,268
6495,269
6496,210
6497,210
6498,268
6499,268
6500,255
6501,270
6502,491
6503,268
6504,268
6505,491
6506,491
6507,270
6508,268
6509,268
6510,491
6511,268
6512,268
6513,268
6514,268
6515,268
6516,255
6517,267
6518,269
6519,270
6520,260
6521,268
6522,268
6523,266
6524,491
6525,491
6526,270
6527,269
6528,269
6529,211
6530,260
6531,268
6532,268
6533,491
6534,491
6535,270
6536,269
6537,269
6538,491
6539,270
6540,269
6541,269
6542,491
6543,491
6544,269
6545,269
6546,269
6547,255
6548,211
6549,260
6550,270
6551,491
6552,491
6553,269
6554,269
6555,261
6556,270
6557,489
6558,261
6559,255
6560,269
6561,269
6562,269
6563,261
6564,491
6565,491
6566,489
6567,492
6568,489
6569,261
6570,261
6571,269
6572,261
6573,269
6574,489
6575,255
6576,269
6577,269
6578,270
6579,271
6580,261
6581,261
6582,491
6583,211
6584,261
6585,492
6586,488
6587,269
6588,261
6589,491
6590,491
6591,267
6592,255
6593,261
6594,255
6595,269
6596,261
6597,491
6598,488
6599,255
6600,269
6601,259
6602,211
6603,211
6604,255
6605,255
6606,488
6607,211
6608,211
6609,267
6610,260
6611,259
6612,269
6613,259
6614,492
6615,269
6616,259
6617,255
6618,255
6619,255
6620,211
6621,255
6622,255
6623,488
6624,260
6625,488
6626,488
6627,491
6628,491
6629,268
6630,259
6631,255
6632,255
6633,260
6634,260
6635,210
6636,260
6637,260
6638,255
6639,268
6640,255
6641,255
6642,271
6643,259
6644,255
6645,255
6646,271
6647,271
6648,260
6649,259
6650,260
6651,255
6652,255
6653,488
6654,271
6655,271
6656,488
6657,487
6658,487
6659,255
6660,255
6661,271
6662,271
6663,211
6664,491
6665,211
6666,491
6667,487
6668,271
6669,271
6670,255
6671,255
6672,210
6673,487
6674,491
6675,491
6676,271
6677,271
6678,491
6679,486
6680,491
6681,491
6682,271
6683,271
6684,255
6685,255
6686,491
6687,486
6688,210
6689,210
6690,211
6691,211
6692,271
6693,271
6694,486
6695,255
6696,255
6697,210
6698,255
6699,261
6700,271
6701,260
6702,488
6703,491
6704,486
6705,263
6706,211
6707,255
6708,267
6709,260
6710,488
6711,260
6712,260
6713,255
6714,255
6715,486
6716,491
6717,486
6718,260
6719,260
6720,488
6721,488
6722,260
6723,260
6724,487
6725,260
6726,486
6727,255
6728,491
6729,486
6730,211
6731,211
6732,210
6733,211
6734,271
6735,263
6736,255
6737,488
6738,210
6739,210
6740,255
6741,255
6742,210
6743,210
6744,488
6745,488
6746,488
6747,210
6748,210
6749,488
6750,271
6751,263
6752,491
6753,486
6754,488
6755,487
6756,487
6757,488
6758,486
6759,261
6760,491
6761,486
6762,488
6763,488
6764,211
6765,486
6766,491
6767,486
6768,255
6769,486
6770,486
6771,261
6772,261
6773,210
6774,210
6775,260
6776,486
6777,486
6778,486
6779,260
6780,491
6781,486
6782,210
6783,210
6784,263
6785,271
6786,486
6787,255
6788,486
6789,260
6790,260
6791,261
6792,488
6793,491
6794,486
6795,259
6796,255
6797,256
6798,491
6799,486
6800,271
6801,260
6802,260
6803,212
6804,210
6805,210
6806,486
6807,486
6808,491
6809,486
6810,260
6811,263
6812,263
6813,491
6814,486
6815,255
6816,255
6817,256
6818,271
6819,263
6820,261
6821,271
6822,212
6823,486
6824,271
6825,263
6826,212
6827,491
6828,486
6829,261
6830,212
6831,488
6832,488
6833,271
6834,263
6835,256
6836,486
6837,491
6838,488
6839,488
6840,271
6841,263
6842,491
6843,486
6844,486
6845,263
6846,263
6847,486
6848,488
6849,488
6850,256
6851,263
6852,486
6853,486
6854,259
6855,488
6856,256
6857,256
6858,271
6859,263
6860,212
6861,212
6862,263
6863,255
6864,255
6865,486
6866,486
6867,263
6868,255
6869,261
6870,263
6871,211
6872,211
6873,211
6874,260
6875,260
6876,486
6877,263
6878,263
6879,211
6880,212
6881,259
6882,259
6883,212
6884,507
6885,486
6886,259
6887,260
6888,260
6889,486
6890,486
6891,488
6892,488
6893,256
6894,211
6895,260
6896,260
6897,260
6898,486
6899,486
6900,211
6901,259
6902,259
6903,211
6904,211
6905,260
6906,260
6907,486
6908,486
6909,488
6910,260
6911,260
6912,486
6913,263
6914,263
6915,487
6916,488
6917,486
6918,487
6919,487
6920,263
6921,263
6922,256
6923,259
6924,256
6925,210
6926,210
6927,263
6928,263
6929,261
6930,259
6931,259
6932,256
6933,263
6934,256
6935,256
6936,263
6937,256
6938,259
6939,259
6940,256
6941,261
6942,261
6943,263
6944,211
6945,263
6946,256
6947,486
6948,256
6949,263
6950,263
6951,210
6952,488
6953,488
6954,259
6955,261
6956,261
6957,263
6958,263
6959,263
6960,263
6961,263
6962,255
6963,256
6964,259
6965,259
6966,486
6967,211
6968,211
6969,263
6970,263
6971,263
6972,256
6973,256
6974,259
6975,259
6976,263
6977,263
6978,263
6979,258
6980,259
6981,261
6982,487
6983,260
6984,260
6985,258
6986,263
6987,263
6988,263
6989,260
6990,258
6991,258
6992,261
6993,263
6994,259
6995,260
6996,258
6997,486
6998,487
6999,260
7000,258
7001,258
7002,487
7003,488
7004,263
7005,263
7006,256
7007,256
7008,259
7009,259
7010,258
7011,486
7012,485
7013,256
7014,258
7015,263
7016,263
7017,486
7018,258
7019,263
7020,210
7021,486
7022,485
7023,263
7024,263
7025,258
7026,486
7027,486
7028,261
7029,486
7030,486
7031,256
7032,259
7033,259
7034,262
7035,486
7036,485
7037,256
7038,263
7039,263
7040,262
7041,262
7042,487
7043,488
7044,263
7045,256
7046,256
7047,210
7048,487
7049,487
7050,211
7051,211
7052,258
7053,263
7054,263
7055,210
7056,210
7057,262
7058,211
7059,257
7060,211
7061,211
7062,211
7063,240
7064,262
7065,262
7066,258
7067,259
7068,486
7069,485
7070,257
7071,486
7072,211
7073,485
7074,487
7075,258
7076,258
7077,240
7078,240
7079,263
7080,263
7081,257
7082,257
7083,258
7084,258
7085,486
7086,486
7087,486
7088,485
7089,256
7090,486
7091,486
7092,263
7093,256
7094,258
7095,486
7096,486
7097,258
7098,258
7099,240
7100,261
7101,263
7102,262
7103,258
7104,256
7105,240
7106,263
7107,263
7108,211
7109,257
7110,257
7111,262
7112,258
7113,258
7114,258
7115,258
7116,261
7117,257
7118,259
7119,262
7120,259
7121,210
7122,211
7123,259
7124,257
7125,485
7126,210
7127,210
7128,261
7129,261
7130,240
7131,210
7132,210
7133,258
7134,210
7135,210
7136,263
7137,210
7138,210
7139,210
7140,206
7141,256
7142,240
7143,257
7144,487
7145,487
7146,206
7147,210
7148,206
7149,210
7150,258
7151,258
7152,210
7153,210
7154,258
7155,259
7156,210
7157,210
7158,210
7159,258
7160,206
7161,206
7162,210
7163,210
7164,206
7165,206
7166,257
7167,257
7168,212
7169,206
7170,206
7171,206
7172,263
7173,258
7174,263
7175,240
7176,258
7177,258
7178,258
7179,261
7180,240
7181,258
7182,258
7183,211
7184,257
7185,257
7186,212
7187,258
7188,258
7189,211
7190,263
7191,206
7192,258
7193,258
7194,485
7195,485
7196,211
7197,212
7198,212
7199,263
7200,206
7201,263
7202,206
7203,261
7204,261
7205,262
7206,206
7207,487
7208,486
7209,263
7210,206
7211,256
7212,240
7213,258
7214,206
7215,206
7216,253
7217,253
7218,253
7219,206
7220,240
7221,240
7222,206
7223,240
7224,240
7225,211
7226,211
7227,257
7228,263
7229,206
7230,206
7231,212
7232,212
7233,206
7234,261
7235,263
7236,206
7237,258
7238,211
7239,211
7240,261
7241,485
7242,263
7243,206
7244,261
7245,485
7246,485
7247,257
7248,257
7249,206
7250,206
7251,206
7252,206
7253,486
7254,240
7255,262
7256,206
7257,206
7258,240
7259,253
7260,253
7261,485
7262,261
7263,263
7264,211
7265,206
7266,211
7267,487
7268,263
7269,206
7270,253
7271,253
7272,257
7273,253
7274,261
7275,261
7276,206
7277,258
7278,262
7279,261
7280,261
7281,211
7282,486
7283,262
7284,206
7285,206
7286,206
7287,206
7288,212
7289,212
7290,211
7291,258
7292,258
7293,206
7294,206
7295,485
7296,485
7297,261
7298,261
7299,253
7300,253
7301,487
7302,261
7303,261
7304,253
7305,206
7306,206
7307,206
7308,206
7309,240
7310,258
7311,253
7312,253
7313,253
7314,253
7315,206
7316,206
7317,261
7318,261
7319,206
7320,253
7321,253
7322,211
7323,211
7324,261
7325,206
7326,253
7327,485
7328,485
7329,262
7330,253
7331,205
7332,206
7333,211
7334,253
7335,253
7336,253
7337,205
7338,240
7339,487
7340,487
7341,212
7342,253
7343,253
7344,253
7345,253
7346,211
7347,258
7348,262
7349,485
7350,485
7351,262
7352,253
7353,253
7354,262
7355,206
7356,258
7357,210
7358,206
7359,485
7360,485
7361,205
7362,261
7363,261
7364,253
7365,253
7366,210
7367,210
7368,206
7369,206
7370,206
7371,253
7372,253
7373,258
