link_id,tz_2006
7374,205
7375,206
7376,211
7377,211
7378,205
7379,206
7380,212
7381,212
7382,211
7383,485
7384,485
7385,211
7386,211
7387,485
7388,485
7389,253
7390,253
7391,487
7392,261
7393,261
7394,206
7395,206
7396,253
7397,212
7398,212
7399,253
7400,253
7401,253
7402,487
7403,261
7404,261
7405,206
7406,253
7407,253
7408,261
7409,205
7410,485
7411,205
7412,211
7413,205
7414,205
7415,507
7416,206
7417,253
7418,485
7419,205
7420,486
7421,485
7422,253
7423,253
7424,206
7425,205
7426,206
7427,205
7428,205
7429,253
7430,253
7431,253
7432,261
7433,261
7434,211
7435,211
7436,206
7437,206
7438,253
7439,485
7440,487
7441,253
7442,253
7443,262
7444,262
7445,485
7446,485
7447,487
7448,487
7449,485
7450,211
7451,262
7452,262
7453,507
7454,461
7455,212
7456,485
7457,485
7458,253
7459,211
7460,211
7461,485
7462,485
7463,487
7464,262
7465,212
7466,206
7467,486
7468,485
7469,262
7470,262
7471,487
7472,487
7473,205
7474,212
7475,212
7476,487
7477,487
7478,485
7479,485
7480,262
7481,205
7482,205
7483,262
7484,262
7485,206
7486,206
7487,485
7488,212
7489,212
7490,212
7491,253
7492,262
7493,262
7494,485
7495,485
7496,485
7497,262
7498,262
7499,485
7500,205
7501,205
7502,253
7503,205
7504,485
7505,485
7506,206
7507,210
7508,210
7509,206
7510,462
7511,487
7512,262
7513,487
7514,487
7515,485
7516,487
7517,211
7518,262
7519,205
7520,206
7521,258
7522,262
7523,253
7524,507
7525,210
7526,210
7527,212
7528,212
7529,486
7530,485
7531,253
7532,253
7533,210
7534,210
7535,485
7536,462
7537,485
7538,485
7539,485
7540,485
7541,258
7542,487
7543,205
7544,205
7545,487
7546,205
7547,262
7548,258
7549,258
7550,507
7551,487
7552,487
7553,211
7554,211
7555,206
7556,206
7557,485
7558,462
7559,461
7560,461
7561,487
7562,262
7563,205
7564,205
7565,205
7566,206
7567,258
7568,258
7569,206
7570,462
7571,253
7572,253
7573,253
7574,485
7575,462
7576,205
7577,461
7578,205
7579,205
7580,262
7581,253
7582,205
7583,205
7584,461
7585,262
7586,205
7587,462
7588,210
7589,205
7590,205
7591,205
7592,210
7593,210
7594,210
7595,462
7596,487
7597,485
7598,211
7599,212
7600,486
7601,485
7602,462
7603,211
7604,211
7605,205
7606,205
7607,206
7608,206
7609,258
7610,462
7611,461
7612,507
7613,462
7614,485
7615,212
7616,485
7617,485
7618,253
7619,462
7620,462
7621,206
7622,205
7623,206
7624,507
7625,262
7626,237
7627,461
7628,253
7629,485
7630,208
7631,208
7632,461
7633,461
7634,211
7635,211
7636,462
7637,206
7638,237
7639,237
7640,209
7641,212
7642,205
7643,205
7644,258
7645,507
7646,205
7647,205
7648,462
7649,462
7650,206
7651,206
7652,253
7653,485
7654,485
7655,209
7656,507
7657,485
7658,461
7659,461
7660,209
7661,209
7662,463
7663,461
7664,462
7665,462
7666,461
7667,209
7668,209
7669,485
7670,461
7671,461
7672,206
7673,258
7674,237
7675,461
7676,461
7677,206
7678,206
7679,462
7680,208
7681,208
7682,462
7683,462
7684,461
7685,206
7686,462
7687,205
7688,206
7689,485
7690,485
7691,253
7692,253
7693,206
7694,237
7695,237
7696,485
7697,237
7698,258
7699,237
7700,462
7701,462
7702,461
7703,209
7704,485
7705,485
7706,209
7707,461
7708,485
7709,461
7710,206
7711,206
7712,208
7713,208
7714,462
7715,462
7716,462
7717,462
7718,206
7719,461
7720,461
7721,258
7722,237
7723,206
7724,206
7725,461
7726,258
7727,258
7728,206
7729,206
7730,206
7731,258
7732,258
7733,208
7734,208
7735,258
7736,258
7737,206
7738,206
7739,209
7740,485
7741,462
7742,461
7743,206
7744,462
7745,462
7746,237
7747,237
7748,237
7749,485
7750,461
7751,461
7752,461
7753,461
7754,209
7755,209
7756,237
7757,237
7758,237
7759,207
7760,207
7761,461
7762,461
7763,211
7764,209
7765,462
7766,462
7767,461
7768,461
7769,461
7770,208
7771,205
7772,206
7773,209
7774,209
7775,462
7776,462
7777,209
7778,461
7779,253
7780,242
7781,242
7782,208
7783,462
7784,206
7785,206
7786,206
7787,206
7788,461
7789,461
7790,205
7791,205
7792,462
7793,209
7794,209
7795,209
7796,462
7797,461
7798,462
7799,462
7800,461
7801,209
7802,253
7803,242
7804,242
7805,207
7806,462
7807,206
7808,206
7809,207
7810,462
7811,237
7812,462
7813,461
7814,461
7815,461
7816,462
7817,242
7818,462
7819,206
7820,207
7821,242
7822,461
7823,208
7824,461
7825,461
7826,461
7827,205
7828,205
7829,207
7830,207
7831,461
7832,461
7833,462
7834,205
7835,462
7836,462
7837,462
7838,462
7839,461
7840,461
7841,205
7842,205
7843,242
7844,462
7845,462
7846,461
7847,461
7848,461
7849,461
7850,207
7851,205
7852,205
7853,462
7854,462
7855,461
7856,461
7857,209
7858,209
7859,206
7860,206
7861,462
7862,462
7863,463
7864,205
7865,205
7866,208
7867,206
7868,205
7869,205
7870,206
7871,206
7872,461
7873,461
7874,210
7875,461
7876,208
7877,205
7878,205
7879,461
7880,461
7881,207
7882,242
7883,242
7884,208
7885,207
7886,462
7887,461
7888,461
7889,242
7890,208
7891,208
7892,209
7893,207
7894,207
7895,461
7896,461
7897,462
7898,208
7899,461
7900,461
7901,461
7902,207
7903,462
7904,462
7905,461
7906,461
7907,461
7908,207
7909,207
7910,461
7911,461
7912,242
7913,237
7914,462
7915,205
7916,205
7917,461
7918,461
7919,205
7920,207
7921,207
7922,208
7923,461
7924,462
7925,462
7926,461
7927,461
7928,205
7929,206
7930,461
7931,463
7932,205
7933,207
7934,207
7935,207
7936,207
7937,462
7938,461
7939,209
7940,462
7941,462
7942,208
7943,208
7944,209
7945,207
7946,209
7947,209
7948,207
7949,207
7950,209
7951,209
7952,237
7953,237
7954,461
7955,209
7956,208
7957,208
7958,462
7959,457
7960,205
7961,457
7962,461
7963,205
7964,461
7965,461
7966,205
7967,205
7968,461
7969,207
7970,462
7971,208
7972,207
7973,207
7974,207
7975,462
7976,462
7977,461
7978,461
7979,461
7980,461
7981,208
7982,463
7983,461
7984,209
7985,208
7986,208
7987,201
7988,462
7989,462
7990,461
7991,207
7992,211
7993,237
7994,207
7995,207
7996,207
7997,209
7998,208
7999,208
8000,457
8001,461
8002,209
8003,209
8004,207
8005,207
8006,461
8007,208
8008,208
8009,205
8010,457
8011,209
8012,462
8013,462
8014,457
8015,207
8016,237
8017,237
8018,205
8019,205
8020,207
8021,461
8022,461
8023,201
8024,205
8025,207
8026,208
8027,208
8028,457
8029,205
8030,205
8031,205
8032,205
8033,461
8034,461
8035,208
8036,461
8037,207
8038,457
8039,457
8040,461
8041,457
8042,207
8043,207
8044,205
8045,205
8046,201
8047,201
8048,204
8049,208
8050,208
8051,461
8052,209
8053,209
8054,462
8055,207
8056,461
8057,207
8058,461
8059,461
8060,461
8061,461
8062,206
8063,206
8064,461
8065,461
8066,462
8067,462
8068,208
8069,208
8070,208
8071,463
8072,201
8073,201
8074,457
8075,457
8076,457
8077,207
8078,207
8079,461
8080,461
8081,237
8082,237
8083,205
8084,207
8085,461
8086,461
8087,462
8088,207
8089,207
8090,457
8091,201
8092,201
8093,457
8094,461
8095,461
8096,461
8097,201
8098,207
8099,207
8100,207
8101,461
8102,461
8103,461
8104,461
8105,201
8106,208
8107,457
8108,461
8109,461
8110,201
8111,208
8112,457
8113,462
8114,207
8115,201
8116,201
8117,207
8118,209
8119,462
8120,461
8121,461
8122,461
8123,461
8124,209
8125,461
8126,461
8127,462
8128,205
8129,201
8130,462
8131,457
8132,457
8133,207
8134,207
8135,207
8136,204
8137,208
8138,209
8139,209
8140,207
8141,207
8142,462
8143,201
8144,201
8145,463
8146,457
8147,209
8148,207
8149,210
8150,457
8151,462
8152,462
8153,208
8154,461
8155,461
8156,208
8157,208
8158,207
8159,207
8160,205
8161,205
8162,207
8163,457
8164,457
8165,457
8166,207
8167,207
8168,210
8169,207
8170,201
8171,201
8172,204
8173,461
8174,204
8175,204
8176,201
8177,457
8178,457
8179,201
8180,207
8181,207
8182,204
8183,207
8184,207
8185,207
8186,207
8187,461
8188,207
8189,237
8190,208
8191,205
8192,237
8193,201
8194,457
8195,461
8196,204
8197,204
8198,457
8199,207
8200,205
8201,205
8202,205
8203,204
8204,201
8205,207
8206,209
8207,461
8208,461
8209,457
8210,457
8211,207
8212,207
8213,205
8214,205
8215,461
8216,208
8217,208
8218,462
8219,204
8220,201
8221,209
8222,457
8223,205
8224,205
8225,461
8226,201
8227,204
8228,208
8229,204
8230,204
8231,207
8232,458
8233,201
8234,204
8235,207
8236,207
8237,205
8238,205
8239,458
8240,458
8241,207
8242,461
8243,461
8244,207
8245,457
8246,461
8247,461
8248,203
8249,458
8250,462
8251,462
8252,462
8253,207
8254,207
8255,461
8256,207
8257,205
8258,207
8259,207
8260,203
8261,203
8262,201
8263,201
8264,201
8265,461
8266,203
8267,203
8268,204
8269,204
8270,207
8271,207
8272,203
8273,203
8274,458
8275,207
8276,209
8277,203
8278,203
8279,204
8280,461
8281,461
8282,207
8283,457
8284,203
8285,203
8286,203
8287,203
8288,203
8289,203
8290,203
8291,203
8292,203
8293,203
8294,203
8295,207
8296,199
8297,201
8298,461
8299,461
8300,461
8301,203
8302,203
8303,199
8304,199
8305,203
8306,203
8307,461
8308,458
8309,462
8310,462
8311,462
8312,207
8313,207
8314,208
8315,208
8316,210
8317,457
8318,203
8319,203
8320,207
8321,207
8322,201
8323,207
8324,462
8325,201
8326,203
8327,203
8328,457
8329,457
8330,457
8331,457
8332,461
8333,461
8334,210
8335,457
8336,457
8337,203
8338,203
8339,207
8340,457
8341,456
8342,201
8343,207
8344,207
8345,208
8346,208
8347,207
8348,457
8349,201
8350,461
8351,207
8352,207
8353,461
8354,461
8355,208
8356,458
8357,462
8358,208
8359,208
8360,202
8361,207
8362,205
8363,199
8364,205
8365,205
8366,207
8367,207
8368,207
8369,207
8370,201
8371,201
8372,457
8373,461
8374,202
8375,202
8376,457
8377,457
8378,210
8379,202
8380,203
8381,210
8382,202
8383,458
8384,462
8385,203
8386,201
8387,201
8388,458
8389,207
8390,207
8391,202
8392,201
8393,208
8394,208
8395,461
8396,458
8397,207
8398,202
8399,458
8400,201
8401,201
8402,203
8403,207
8404,207
8405,458
8406,205
8407,199
8408,201
8409,457
8410,457
8411,461
8412,208
8413,208
8414,208
8415,456
8416,208
8417,458
8418,201
8419,207
8420,203
8421,203
8422,204
8423,456
8424,456
8425,457
8426,209
8427,209
8428,209
8429,209
8430,209
8431,458
8432,204
8433,208
8434,207
8435,207
8436,457
8437,202
8438,457
8439,457
8440,207
8441,207
8442,209
8443,209
8444,205
8445,199
8446,461
8447,455
8448,209
8449,455
8450,201
8451,201
8452,201
8453,458
8454,199
8455,207
8456,207
8457,208
8458,208
8459,204
8460,204
8461,203
8462,456
8463,456
8464,456
8465,202
8466,457
8467,456
8468,457
8469,457
8470,457
8471,202
8472,202
8473,201
8474,201
8475,457
8476,457
8477,207
8478,456
8479,456
8480,208
8481,201
8482,202
8483,455
8484,457
8485,202
8486,202
8487,199
8488,201
8489,199
8490,199
8491,461
8492,458
8493,201
8494,202
8495,203
8496,201
8497,201
8498,207
8499,202
8500,202
8501,202
8502,199
8503,201
8504,201
8505,202
8506,202
8507,457
8508,457
8509,201
8510,457
8511,457
8512,202
8513,199
8514,199
8515,201
8516,201
8517,202
8518,456
8519,456
8520,199
8521,461
8522,202
8523,202
8524,207
8525,458
8526,461
8527,201
8528,202
8529,202
8530,201
8531,201
8532,199
8533,199
8534,201
8535,201
8536,199
8537,202
8538,207
8539,457
8540,457
8541,457
8542,456
8543,201
8544,458
8545,461
8546,202
8547,202
8548,457
8549,457
8550,202
8551,201
8552,202
8553,202
8554,202
8555,202
8556,202
8557,202
8558,202
8559,202
8560,202
8561,207
8562,202
8563,457
8564,457
8565,457
8566,456
8567,207
8568,202
8569,457
8570,202
8571,202
8572,202
8573,202
8574,202
8575,201
8576,201
8577,456
8578,456
8579,202
8580,201
8581,455
8582,201
8583,201
8584,202
8585,202
8586,202
8587,202
8588,207
8589,202
8590,458
8591,202
8592,457
8593,203
8594,199
8595,199
8596,207
8597,202
8598,202
8599,202
8600,455
8601,457
8602,209
8603,458
8604,458
8605,202
8606,202
8607,202
8608,203
8609,456
8610,461
8611,209
8612,457
8613,457
8614,201
8615,202
8616,202
8617,209
8618,209
8619,455
8620,455
8621,209
8622,204
8623,204
8624,457
8625,459
8626,458
8627,458
8628,455
8629,458
8630,202
8631,202
8632,456
8633,456
8634,457
8635,457
8636,202
8637,201
8638,200
8639,204
8640,209
8641,203
8642,209
8643,209
8644,204
8645,458
8646,458
8647,209
8648,202
8649,202
8650,203
8651,209
8652,455
8653,200
8654,209
8655,456
8656,204
8657,209
8658,204
8659,203
8660,209
8661,209
8662,455
8663,204
8664,202
8665,202
8666,456
8667,456
8668,455
8669,455
8670,458
8671,458
8672,458
8673,237
8674,204
8675,204
8676,201
8677,200
8678,204
8679,457
8680,457
8681,204
8682,454
8683,454
8684,203
8685,203
8686,457
8687,204
8688,202
8689,202
8690,455
8691,199
8692,201
8693,203
8694,203
8695,203
8696,202
8697,204
8698,204
8699,457
8700,202
8701,202
8702,455
8703,455
8704,200
8705,204
8706,204
8707,454
8708,457
8709,456
8710,455
8711,457
8712,204
8713,203
8714,204
8715,199
8716,199
8717,202
8718,202
8719,457
8720,455
8721,455
8722,455
8723,203
8724,203
8725,236
8726,199
8727,203
8728,203
8729,455
8730,456
8731,456
8732,456
8733,456
8734,202
8735,202
8736,204
8737,454
8738,454
8739,454
8740,454
8741,204
8742,454
8743,203
8744,203
8745,200
8746,455
8747,200
8748,450
8749,450
8750,455
8751,455
8752,455
8753,199
8754,199
8755,199
8756,454
8757,203
8758,202
8759,202
8760,204
8761,456
8762,456
8763,203
8764,203
8765,455
8766,455
8767,455
8768,200
8769,200
8770,202
8771,202
8772,454
8773,454
8774,204
8775,455
8776,203
8777,203
8778,202
8779,202
8780,204
8781,204
8782,456
8783,457
8784,199
8785,201
8786,454
8787,204
8788,454
8789,454
8790,200
8791,459
8792,202
8793,200
8794,202
8795,203
8796,202
8797,459
8798,203
8799,203
8800,450
8801,456
8802,454
8803,455
8804,457
8805,202
8806,203
8807,456
8808,456
8809,200
8810,200
8811,459
8812,459
8813,200
8814,202
8815,202
8816,202
8817,203
8818,202
8819,459
8820,202
8821,202
8822,202
8823,202
8824,203
8825,202
8826,202
8827,202
8828,203
8829,202
8830,202
8831,200
8832,200
8833,202
8834,456
8835,454
8836,454
8837,459
8838,456
8839,459
8840,200
8841,200
8842,458
8843,458
8844,200
8845,456
8846,456
8847,200
8848,200
8849,202
8850,202
8851,200
8852,450
8853,204
8854,459
8855,455
8856,461
8857,458
8858,204
8859,199
8860,198
8861,200
8862,200
8863,454
8864,454
8865,455
8866,204
8867,204
8868,204
8869,203
8870,204
8871,204
8872,454
8873,204
8874,198
8875,204
8876,461
8877,458
8878,454
8879,454
8880,458
8881,458
8882,456
8883,456
8884,200
8885,455
8886,455
8887,200
8888,203
8889,203
8890,204
8891,454
8892,454
8893,455
8894,454
8895,202
8896,202
8897,455
8898,456
8899,204
8900,204
8901,454
8902,200
8903,200
8904,202
8905,454
8906,454
8907,203
8908,203
8909,454
8910,454
8911,454
8912,199
8913,198
8914,198
8915,455
8916,202
8917,454
8918,454
8919,198
8920,454
8921,200
8922,200
8923,454
8924,204
8925,455
8926,455
8927,200
8928,200
8929,203
8930,454
8931,204
8932,203
8933,200
8934,202
8935,203
8936,202
8937,204
8938,203
8939,203
8940,455
8941,454
8942,454
8943,458
8944,458
8945,204
8946,204
8947,456
8948,456
8949,204
8950,204
8951,454
8952,455
8953,455
8954,455
8955,455
8956,454
8957,455
8958,455
8959,203
8960,203
8961,455
8962,455
8963,203
8964,455
8965,200
8966,191
8967,202
8968,202
8969,204
8970,204
8971,456
8972,200
8973,200
8974,203
8975,203
8976,204
8977,203
8978,202
8979,200
8980,191
8981,454
8982,202
8983,455
8984,455
8985,202
8986,202
8987,202
8988,202
8989,203
8990,203
8991,455
8992,455
8993,454
8994,454
8995,451
8996,203
8997,203
8998,200
8999,191
9000,202
9001,191
9002,455
9003,203
9004,203
9005,200
9006,200
9007,454
9008,455
9009,202
9010,202
9011,203
9012,455
9013,456
9014,202
9015,202
9016,454
9017,455
9018,455
9019,455
9020,455
9021,454
9022,454
9023,454
9024,454
9025,454
9026,454
9027,454
9028,454
9029,454
9030,455
9031,455
9032,455
9033,198
9034,454
9035,454
9036,455
9037,455
9038,456
9039,456
9040,455
9041,455
9042,455
9043,455
9044,200
9045,191
9046,204
9047,458
9048,458
9049,458
9050,200
9051,200
9052,456
9053,456
9054,146
9055,236
9056,203
9057,203
9058,203
9059,204
9060,459
9061,204
9062,455
9063,203
9064,203
9065,454
9066,454
9067,203
9068,450
9069,191
9070,200
9071,200
9072,146
9073,146
9074,203
9075,203
9076,191
9077,146
9078,455
9079,455
9080,455
9081,455
9082,456
9083,456
9084,146
9085,146
9086,455
9087,455
9088,456
9089,146
9090,454
9091,191
9092,191
9093,455
9094,191
9095,200
9096,191
9097,202
9098,202
9099,198
9100,455
9101,456
9102,203
9103,454
9104,202
9105,202
9106,202
9107,202
9108,202
9109,202
9110,202
9111,202
9112,202
9113,202
9114,202
9115,455
9116,454
9117,202
9118,203
9119,455
9120,202
9121,202
9122,203
9123,203
9124,455
9125,455
9126,454
9127,203
9128,203
9129,455
9130,455
9131,455
9132,456
9133,202
9134,202
9135,455
9136,455
9137,455
9138,455
9139,456
9140,191
9141,191
9142,203
9143,191
9144,202
9145,146
9146,203
9147,454
9148,454
9149,191
9150,456
9151,203
9152,455
9153,455
9154,455
9155,455
9156,203
9157,191
9158,151
9159,455
9160,203
9161,203
9162,191
9163,191
9164,203
9165,455
9166,455
9167,455
9168,203
9169,203
9170,454
9171,455
9172,455
9173,455
9174,455
9175,454
9176,449
9177,203
9178,454
9179,454
9180,191
9181,191
9182,191
9183,202
9184,455
9185,455
9186,454
9187,449
9188,456
9189,191
9190,455
9191,456
9192,191
9193,191
9194,191
9195,202
9196,450
9197,450
9198,202
9199,202
9200,454
9201,203
9202,203
9203,203
9204,151
9205,455
9206,455
9207,455
9208,203
9209,203
9210,455
9211,151
9212,455
9213,455
9214,455
9215,455
9216,455
9217,455
9218,455
9219,455
9220,191
9221,202
9222,203
9223,151
9224,454
9225,454
9226,454
9227,454
9228,455
9229,456
9230,455
9231,454
9232,454
9233,456
9234,456
9235,455
9236,450
9237,203
9238,456
9239,202
9240,191
9241,455
9242,455
9243,151
9244,202
9245,202
9246,454
9247,161
9248,161
9249,455
9250,202
9251,202
9252,161
9253,146
9254,202
9255,202
9256,151
9257,454
9258,202
9259,202
9260,202
9261,202
9262,191
9263,203
9264,191
9265,454
9266,449
9267,455
9268,202
9269,202
9270,455
9271,455
9272,161
9273,151
9274,237
9275,161
9276,203
9277,203
9278,454
9279,449
9280,151
9281,456
9282,456
9283,202
9284,202
9285,455
9286,456
9287,456
9288,203
9289,191
9290,191
9291,449
9292,202
9293,203
9294,203
9295,203
9296,203
9297,203
9298,449
9299,454
9300,191
9301,202
9302,449
9303,449
9304,203
9305,455
9306,203
9307,203
9308,203
9309,456
9310,202
9311,203
9312,202
9313,202
9314,197
9315,203
9316,203
9317,203
9318,197
9319,203
9320,203
9321,191
9322,191
9323,197
9324,449
9325,203
9326,203
9327,202
9328,202
9329,456
9330,456
9331,455
9332,455
9333,197
9334,197
9335,191
9336,455
9337,455
9338,197
9339,197
9340,197
9341,455
9342,203
9343,458
9344,458
9345,202
9346,202
9347,202
9348,202
9349,191
9350,203
9351,191
9352,191
9353,202
9354,202
9355,191
9356,191
9357,191
9358,191
9359,203
9360,203
9361,450
9362,191
9363,191
9364,191
9365,190
9366,203
9367,197
9368,451
9369,455
9370,456
9371,449
9372,454
9373,191
9374,191
9375,449
9376,197
9377,456
9378,456
9379,197
9380,455
9381,197
9382,197
9383,203
9384,202
9385,203
9386,449
9387,456
9388,449
9389,202
9390,203
9391,203
9392,197
9393,197
9394,202
9395,192
9396,192
9397,202
9398,192
9399,202
9400,192
9401,197
9402,197
9403,451
9404,191
9405,197
9406,197
9407,197
9408,449
9409,449
9410,449
9411,449
9412,202
9413,192
9414,458
9415,191
9416,191
9417,202
9418,192
9419,197
9420,449
9421,449
9422,450
9423,455
9424,192
9425,450
9426,202
9427,192
9428,455
9429,450
9430,450
9431,450
9432,456
9433,455
9434,455
9435,192
9436,203
9437,192
9438,192
9439,203
9440,203
9441,203
9442,450
9443,450
9444,449
9445,203
9446,203
9447,450
9448,458
9449,458
9450,456
9451,192
9452,192
9453,450
9454,449
9455,449
9456,455
9457,450
9458,449
9459,455
9460,192
9461,192
9462,192
9463,192
9464,191
9465,192
9466,450
9467,192
9468,192
9469,455
9470,455
9471,449
9472,192
9473,192
9474,197
9475,197
9476,197
9477,197
9478,192
9479,191
9480,191
9481,192
9482,192
9483,192
9484,197
9485,197
9486,455
9487,197
9488,197
9489,197
9490,192
9491,192
9492,197
9493,192
9494,192
9495,197
9496,197
9497,449
9498,456
9499,456
9500,458
9501,458
9502,455
9503,455
9504,191
9505,191
9506,191
9507,455
9508,192
9509,192
9510,191
9511,191
9512,191
9513,191
9514,455
9515,191
9516,191
9517,191
9518,191
9519,191
9520,190
9521,191
9522,449
9523,449
9524,191
9525,191
9526,455
9527,456
9528,197
9529,449
9530,449
9531,449
9532,458
9533,458
9534,197
9535,197
9536,449
9537,449
9538,458
9539,449
9540,450
9541,196
9542,196
9543,196
9544,450
9545,449
9546,450
9547,450
9548,196
9549,197
9550,196
9551,192
9552,192
9553,196
9554,192
9555,192
9556,192
9557,450
9558,197
9559,197
9560,192
9561,449
9562,449
9563,449
9564,449
9565,449
9566,196
9567,197
9568,197
9569,197
9570,196
9571,192
9572,192
9573,197
9574,197
9575,197
9576,449
9577,449
9578,197
9579,197
9580,192
9581,192
9582,192
9583,196
9584,196
9585,449
9586,449
9587,449
9588,197
9589,196
9590,196
9591,192
9592,449
9593,197
9594,197
9595,192
9596,192
9597,196
9598,197
9599,197
9600,449
9601,449
9602,449
9603,449
9604,450
9605,192
9606,192
9607,197
9608,192
9609,192
9610,192
9611,192
9612,197
9613,197
9614,197
9615,192
9616,188
9617,449
9618,196
9619,196
9620,449
9621,449
9622,192
9623,192
9624,197
9625,197
9626,192
9627,196
9628,449
9629,196
9630,196
9631,196
9632,449
9633,449
9634,449
9635,196
9636,197
9637,197
9638,197
9639,197
9640,188
9641,197
9642,449
9643,188
9644,197
9645,197
9646,449
9647,449
9648,188
9649,449
9650,449
9651,449
9652,449
9653,449
9654,197
9655,192
9656,192
9657,188
9658,197
9659,197
9660,196
9661,197
9662,196
9663,196
9664,196
9665,197
9666,196
9667,196
9668,197
9669,196
9670,196
9671,196
9672,196
9673,196
9674,197
9675,197
9676,197
9677,197
9678,197
9679,197
9680,197
9681,188
9682,449
9683,196
9684,196
9685,196
9686,196
9687,196
9688,196
9689,188
9690,196
9691,196
9692,188
9693,197
9694,197
9695,196
9696,196
9697,197
9698,197
9699,196
9700,196
9701,196
9702,196
9703,192
9704,192
9705,195
9706,195
9707,192
9708,196
9709,196
9710,197
9711,195
9712,197
9713,196
9714,196
9715,188
9716,195
9717,196
9718,197
9719,197
9720,197
9721,196
9722,196
9723,196
9724,197
9725,197
9726,197
9727,197
9728,196
9729,188
9730,196
9731,196
9732,195
9733,195
9734,186
9735,196
9736,197
9737,186
9738,186
9739,196
9740,195
9741,195
9742,196
9743,196
9744,197
9745,196
9746,196
9747,196
9748,186
9749,196
9750,196
9751,196
9752,183
9753,196
9754,196
9755,196
9756,183
9757,183
9758,183
9759,196
9760,196
9761,196
9762,183
9763,183
9764,183
9765,183
9766,183
9767,196
9768,195
9769,199
